44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.459740639 1.960674763 22.316329956
C 8.880552292 1.015899539 23.257335663
H 7.890624046 1.149559975 23.591535568
H 7.488479137 -0.827569127 22.371004105
H 8.833483696 -0.905402958 24.148975372
C 9.557894707 -0.281454086 23.617406845
C 12.544708252 -0.137642264 23.031661987
C 11.753369331 0.550748289 24.024499893
H 14.523724556 -0.172752142 22.542821884
N 11.156118393 -1.608210921 21.834703445
O 10.461984634 2.662687778 22.613906860
O 8.870398521 2.012021065 21.220092773
H 13.113176346 -1.434832692 21.466176987
H 9.256388664 -1.454235196 20.400997162
C 7.068421841 -0.402978182 19.040035248
C 5.744407654 0.058347315 18.648117065
H 5.138081074 -0.791233718 18.507095337
C 4.706394672 1.058746696 19.449926376
H 4.333833218 2.147476912 19.444067001
C 6.493428230 -3.399511337 20.502788544
H 5.034828663 -4.356306076 22.444076538
H 6.345698357 -5.562259197 22.901556015
C 6.037771225 -4.697818279 22.355680466
N 7.180379391 -2.346083641 20.176721573
H 6.417017460 0.552001595 16.690011978
N 6.854678631 -3.932505369 21.737447739
O 6.315324306 2.232629299 17.960245132
O 5.682053566 -3.909052849 19.759851456
H 9.485610962 0.278189272 20.840871811
C 9.947743416 -1.174895525 22.354099274
N 10.623813629 -0.041599415 24.418663025
O 12.138010979 1.546104074 24.592220306
H 14.083331108 0.689070225 23.957231522
N 13.820939064 0.109417632 23.168304443
C 12.269112587 -1.088806987 22.046281815
C 7.222169399 -1.065614700 20.208522797
H 5.150662899 0.969840825 20.408973694
H 3.792401791 0.658846080 19.168479919
H 5.211834431 1.892609477 17.358619690
H 7.913835049 -0.143628448 18.486566544
H 9.498344421 -2.112455845 22.635950089
N 7.697616100 -0.593959868 21.414474487
C 5.977255821 1.088288188 17.547855377
C 9.117225647 -0.677450776 21.142545700
