44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
C 9.941907883 1.584406376 21.936771393
H 8.065217972 1.240090132 23.296548843
H 7.063721180 -0.125309363 23.658246994
C 7.868628025 0.213566080 23.036891937
C 9.229769707 -0.487662345 23.296478271
H 9.313579559 -0.720587552 24.354154587
H 11.954585075 -1.620773196 23.487403870
H 11.999770164 1.352780223 23.280263901
C 13.540750504 -0.310258180 22.721954346
C 12.112822533 -0.770903409 22.849351883
O 10.247249603 2.694501877 22.437143326
O 10.342137337 1.234752417 20.795740128
H 14.141671181 -1.145574689 22.373813629
N 8.757305145 -1.808246493 21.439340591
H 6.705479622 -1.656707406 18.336072922
C 6.241405964 -1.106884241 19.135084152
H 5.189774513 -1.287012935 19.283525467
H 4.266760826 1.082143664 18.910909653
H 5.309463978 2.301049709 19.512996674
C 6.498491287 -3.102338552 20.580266953
C 6.132343769 -4.689373016 22.254112244
H 6.230685234 -5.009215832 23.254232407
H 5.673108101 -5.375123978 21.573650360
N 6.882524014 -1.795947671 20.308773041
H 6.963167667 0.193101227 16.873113632
N 6.599979877 -3.524507761 21.882270813
H 6.361583233 1.798737049 17.264793396
O 6.114140987 -3.809989452 19.680414200
N 7.672715664 0.083713062 21.634841919
N 10.171276093 0.543854594 23.018650055
C 11.456379890 0.461012781 23.545724869
H 11.525097847 0.360597700 24.632175446
H 13.880058289 0.056250144 23.686313629
H 13.629582405 0.459636837 21.986843109
H 11.684159279 -0.961275935 21.886886597
H 7.212877274 0.716641963 19.429349899
H 5.006221771 0.881009459 20.508089066
C 5.143917084 1.228129864 19.496307373
H 5.255419254 0.507014453 17.077707291
C 6.343745232 0.415772498 18.906269073
N 9.401699066 -1.621214867 22.549171448
C 7.727644444 -1.124443293 21.155183792
C 6.246159554 0.744867623 17.447204590
O 8.987885475 1.414616942 21.029695511
