44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.703762054 1.952978253 22.278890610
C 9.393278122 1.264435530 23.597387314
H 8.312781334 1.174163342 23.703910828
H 8.154102325 -0.699141979 22.854927063
C 8.842242241 -1.484249234 22.368877411
N 10.270461082 0.096267886 23.629394531
C 12.307580948 -0.300320983 23.037141800
C 11.589988708 0.392590106 23.929586411
H 13.946477890 0.796397150 22.369340897
C 11.489029884 -1.097795963 22.279993057
O 10.088712692 3.072610140 22.195894241
H 8.839485168 1.418135762 20.613550186
H 14.127816200 -0.956453145 22.242721558
H 9.277257919 -1.560830951 21.110666275
H 7.591304779 -0.851336658 17.884061813
H 5.434560776 -1.218325615 19.058469772
C 6.087909698 -0.394730389 19.366577148
C 4.615569115 1.298475504 19.189476013
H 3.797674179 1.833667517 19.570253372
C 6.269767284 -3.700588942 21.475194931
N 5.451858521 -4.652812004 21.969696045
H 6.545116425 -5.584324837 23.428148270
C 5.928904533 -5.424692154 22.650873184
C 7.055727959 -1.998739362 20.640670776
N 6.410068989 0.828382730 17.467193604
N 7.180415630 -3.328123569 22.261877060
H 4.951188087 2.319609165 17.416250229
O 6.189204216 -3.030647278 20.305419922
H 7.825204372 -0.126128927 20.735425949
C 10.249261856 -0.798239350 22.722955704
H 9.796704292 1.809566140 24.433710098
H 11.901323318 0.983137310 24.752235413
H 14.247972488 -0.091472730 23.803470612
C 13.751753807 -0.147884935 22.850236893
H 11.795763969 -1.759312630 21.498378754
N 7.075132847 -0.681394815 20.313711166
O 5.319417477 0.618851483 20.033014297
C 5.023531437 1.313305855 17.796627045
H 4.424000740 0.610049188 17.240474701
C 6.840857029 -0.129355803 18.132387161
H 8.997286797 -2.285424471 23.111494064
N 7.699176311 -2.200963736 21.699419022
H 6.713655949 1.140426636 16.586828232
O 9.579572678 1.095137358 21.197900772
