44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 8.628679276 1.716351509 21.512987137
C 9.354113579 1.014612556 23.700107574
H 8.349129677 1.306205630 23.650167465
C 8.103798866 -1.565235972 22.886056900
C 7.584803581 -2.332423687 22.501237869
O 9.689798355 0.156499475 24.611139297
C 10.345052719 1.169597626 22.595529556
H 11.964566231 1.620276213 24.396942139
H 13.980583191 0.431699723 22.530857086
H 11.167816162 -1.448122382 21.848917007
H 10.732984543 2.205444813 22.487945557
C 9.398628235 0.983968735 21.385749817
N 13.115868568 -1.205495954 22.178632736
H 9.508079529 -1.053813934 20.641403198
O 7.403544426 -2.308477879 19.185880661
N 5.931892395 -0.693343997 18.115554810
H 5.424260616 -0.779804111 18.952739716
C 4.719790936 1.681692719 18.652851105
H 4.269082069 2.577425241 19.042409897
C 6.259813786 -3.916036844 21.126234055
C 6.120464325 -4.919924259 22.161838531
H 6.199838638 -4.765018940 23.176656723
H 6.004960060 -5.922949314 21.843624115
C 7.365775585 -2.017617702 20.320484161
H 6.748966694 0.593613684 16.780326843
N 7.054868698 -2.891314745 21.445325851
O 6.035505772 1.763525844 18.244691849
O 5.772091389 -3.981077194 20.027814865
C 8.896416664 -0.495002687 21.342142105
N 11.438465118 0.271459401 22.933242798
H 10.338028908 -0.393574387 24.184816360
C 12.249680519 0.761405826 23.941360474
H 13.121319771 0.263761967 24.226558685
N 14.115121841 -0.569907904 22.515640259
C 11.879356384 -0.807696819 22.271619797
C 6.688914299 0.087745607 20.504266739
O 4.613903522 0.775056601 19.775184631
C 5.636352062 0.611094177 20.240650177
H 4.175372601 1.332830071 17.806907654
H 7.558656216 0.413549095 18.341520309
N 9.082997322 -1.093826294 22.615182877
N 7.586264610 -0.721532106 20.789901733
C 6.602254391 0.492417336 17.847471237
H 9.875000954 1.166860700 20.464155197
