44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 8.202065468 1.843036413 22.613384247
C 8.209538460 0.878239989 23.189073563
H 8.178198814 1.210415721 24.176689148
H 7.424249172 0.086402066 23.302352905
C 8.508492470 -1.257496953 21.911790848
H 10.328956604 -1.161486745 23.876838684
C 10.507663727 0.835609198 23.185277939
H 12.767433167 0.734677136 21.919353485
H 13.425751686 1.167673469 24.076250076
O 11.542500496 -1.936681509 21.486940384
H 10.781358719 1.778142214 22.655710220
H 9.614165306 1.485709786 21.006330490
H 13.716434479 -0.762131393 22.274843216
H 9.063259125 -1.736380458 21.103193283
H 7.146242619 -2.361272097 18.797666550
H 7.651280403 -0.665912747 17.839773178
C 6.854314804 -1.045426488 20.285758972
C 4.846740246 1.692342520 18.933967590
H 4.031326294 2.315086603 19.208480835
C 6.523031235 -3.413454294 20.484058380
C 6.492636681 -4.756184101 22.359058380
H 6.574169159 -4.955107689 23.414339066
H 6.160656452 -5.586794376 21.770736694
N 7.025929928 -2.300563335 19.798942566
H 6.899619102 1.069235325 16.351385117
N 6.831755161 -3.619860888 21.824340820
C 5.414316654 1.776162386 17.682102203
O 5.801987648 -4.137056828 19.840965271
C 9.256596565 0.089150801 22.312101364
C 10.478446007 -0.461333394 23.020362854
H 10.491527557 1.156200290 24.240871429
C 12.890345573 0.286107957 23.884824753
H 12.605827332 -0.333081037 24.644042969
C 12.843208313 -0.157304898 22.500835419
C 11.638232231 -1.017738223 22.160266876
C 6.386542320 -0.058832575 19.428243637
C 5.356918335 0.819663763 19.809074402
H 4.931935787 0.754525781 20.764478683
H 5.032774925 2.487453699 17.011081696
C 6.903932095 0.024599308 18.152614594
H 8.541951180 -1.929679394 22.749662399
N 7.271363735 -0.835487485 21.492502213
C 6.447638512 0.959853292 17.298955917
O 9.491552353 0.553876221 20.965183258
