44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.135227203 1.633566380 22.262832642
H 9.287972450 1.134157538 24.647186279
H 7.640968800 0.429505140 23.383371353
C 8.550343513 -0.080768354 23.107625961
H 8.447553635 -1.133121252 22.992328644
C 9.696578979 0.321487129 24.059520721
C 11.908660889 -1.130625367 22.342790604
C 12.248095512 0.143553942 23.127199173
O 13.282112122 0.826165318 22.426641464
O 11.221182823 -2.043177366 23.091978073
H 10.517384529 2.606771708 22.036092758
O 8.712953568 1.812641978 21.575397491
H 12.896084785 -1.549489141 21.986692429
H 8.554253578 -1.827656031 20.867904663
H 7.238074780 -1.988583207 18.606103897
C 6.828180313 -0.999773622 18.696880341
C 6.213826656 -0.319407791 19.781158447
C 5.316228390 0.723363221 19.783971786
H 3.981001854 2.086464882 18.886383057
C 6.864083290 -3.126582384 20.770303726
H 5.454352379 -4.970498085 21.923845291
H 6.700868607 -5.306709766 23.219604492
C 6.387555122 -4.751641273 22.370235443
N 7.548241138 -1.936987281 20.751333237
H 6.720217705 0.480412930 16.080118179
N 7.061823368 -3.747773886 21.954463959
C 5.312433720 1.309626818 17.455156326
O 6.196065903 -3.541813850 19.847047806
C 9.099248886 0.628473043 21.675157547
C 10.936145782 0.902372479 23.352399826
H 10.038355827 -0.462025791 24.709472656
H 11.346676826 1.616785765 24.039112091
H 12.746139526 -0.125869006 24.048141479
H 13.049530029 0.559464395 21.545511246
H 11.366067886 -0.873367310 21.432676315
H 7.076393127 0.218286842 21.187686920
H 5.016672134 1.025697827 20.756462097
C 4.798410892 1.423288941 18.719718933
H 4.869325161 1.832747579 16.690099716
C 6.378071308 0.538291812 17.056869507
H 10.314297676 -1.696949244 23.136259079
N 6.881381989 -0.750158191 20.934745789
C 6.919836998 -0.284585834 17.794208527
O 9.333985329 -0.090664215 20.692043304
