44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 8.533014297 2.177897215 21.621374130
H 9.351768494 1.709926963 23.770030975
H 7.595449448 0.657651842 23.550754547
O 7.414190769 -0.072704792 22.930648804
H 9.461909294 -0.692550421 23.754539490
C 10.319563866 -0.129841745 23.357316971
N 11.349876404 -0.096223690 24.317695618
C 13.020827293 -0.132754639 22.733221054
C 12.564928055 0.408165187 24.009315491
H 12.244700432 -2.104811192 22.661333084
H 10.702609062 2.031426430 22.715751648
C 9.030373573 1.221526980 21.670480728
H 12.610680580 -1.369806886 21.115619659
N 7.834560871 -2.001542568 21.208862305
H 7.632359028 -1.542070627 18.924835205
C 6.542685986 0.345234662 17.796316147
H 4.806591988 -0.189591855 19.616029739
C 5.437344074 1.275575161 18.250911713
H 3.973706484 1.434466004 19.772041321
C 6.299494267 -3.634903908 20.437337875
C 6.045331478 -4.553762913 21.680707932
H 6.377521992 -4.777820587 23.486103058
O 5.620048523 -5.671071529 21.487373352
N 7.190279961 -2.737015486 20.443735123
H 7.028953075 0.701977432 16.905445099
N 6.449842453 -3.971301317 22.779445648
H 4.688824654 1.262155294 17.494153976
H 5.725305557 -3.852371931 19.537765503
C 8.070262909 0.126258343 21.780385971
C 10.771196365 -0.840688109 22.160108566
C 9.922358513 1.305080771 22.945426941
O 11.814708710 1.263716936 24.622201920
H 13.543454170 0.510543287 24.522266388
H 13.970354080 -0.014997031 22.377866745
C 12.185635567 -1.168248057 22.102083206
C 7.551025391 -0.615964711 19.484832764
H 5.560315132 1.102084875 20.423524857
C 4.892477989 0.894366622 19.606676102
H 5.860801220 2.258888245 18.284337997
O 7.541700840 0.440630108 18.815509796
H 10.059215546 -1.165056586 21.493265152
N 7.732988358 -0.732254863 20.796413422
H 6.159243107 -0.645928860 17.591882706
H 9.604385376 1.100609660 20.768795013
