44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.539553642 1.674865246 21.846660614
C 9.320625305 0.875781655 22.918203354
C 8.180624008 0.477963269 23.495241165
O 7.330499649 -0.239358500 23.673938751
H 8.309517860 -2.393510342 22.828660965
H 9.172381401 -1.333703041 23.525028229
C 11.340485573 0.235727295 23.931045532
C 12.665796280 0.264731705 23.488515854
H 14.462140083 0.939703286 23.570327759
H 11.258515358 -1.725557446 21.484724045
H 9.978103638 2.658514023 21.814058304
N 9.241353035 0.999293923 20.795772552
H 13.691240311 -0.760862052 21.795024872
C 8.615773201 -1.267224550 21.472564697
H 8.088360786 -0.570213854 18.205171585
H 5.706841469 -1.360862494 18.273315430
C 6.107388020 -0.488319278 18.697484970
O 4.345175743 0.645768762 19.581884384
H 3.579674244 2.335691452 18.995630264
C 6.412048340 -3.213987112 20.678327560
C 6.258526325 -4.708334923 22.447370529
H 6.712009907 -5.171344757 23.312032700
H 5.536034584 -5.286434650 21.974979401
N 7.205716133 -2.262315989 20.142141342
H 7.079271317 0.188708946 16.985223770
N 6.635100365 -3.522009373 22.033346176
H 4.535143375 1.553168893 17.689224243
O 5.617268562 -3.782270908 19.981395721
C 8.483389854 -0.348683953 20.936145782
C 10.624308586 -0.056225400 22.943752289
H 11.007701874 0.493399978 24.914798737
H 13.282155991 1.453100801 24.873973846
N 13.602636337 0.976470053 24.071413040
C 12.776174545 -0.515254259 22.337837219
C 11.549133301 -0.926727951 22.081888199
H 6.120846748 0.504743278 20.558746338
C 5.557422161 0.215253919 19.704572678
C 4.467584610 1.769446015 18.752428055
H 5.366605759 2.327170849 18.939071655
C 7.255645752 0.096891463 18.039905548
N 9.165755272 -1.879516125 22.643461227
N 7.462049007 -1.165309310 20.714021683
H 7.418610096 1.101324439 18.380880356
H 10.027681351 0.705204487 20.274532318
