44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.974184036 1.381669164 22.576017380
H 9.191601753 1.665298343 23.267131805
C 7.939455509 -0.135606393 23.062967300
H 7.047692776 0.035382025 23.577707291
H 8.577103615 -2.021140099 23.453813553
C 8.922050476 -1.010128617 23.442300797
C 10.876631737 0.374992102 23.403818130
N 12.156807899 -0.003341765 22.856964111
C 13.320361137 0.585214615 23.473707199
H 11.562879562 -1.872143030 22.260503769
H 10.445701599 2.296516895 22.261392593
H 9.685276031 1.052764773 20.479158401
H 13.282110214 -1.449046135 21.930301666
C 8.053205490 0.082663268 21.576734543
H 6.957328320 -1.891512036 17.934026718
C 6.738894463 -1.708066225 18.923551559
C 6.094332218 0.574094832 18.842576981
C 4.896263599 1.128347993 19.550170898
H 4.701156139 2.165141344 19.355241776
C 6.697973251 -2.849973202 19.946088791
C 6.064682484 -4.779843807 22.380048752
H 6.443241596 -5.218253136 23.240812302
H 5.656658649 -5.392539501 21.645889282
N 7.419647217 -2.934036970 20.736099243
H 6.422370434 1.905397773 17.266572952
H 6.097934723 -3.739761829 22.240171432
C 5.994380951 0.940397322 17.363878250
O 6.027198315 -3.760260820 20.071809769
H 7.565933228 1.010682464 21.366968155
C 10.180799484 -0.806715190 23.617412567
H 11.001178741 0.826197565 24.374797821
H 13.218269348 0.476239890 24.545942307
H 13.383007050 1.632889986 23.281503677
H 14.186166763 0.092388928 23.089729309
C 12.336021423 -1.161411643 22.315408707
C 6.896901608 -0.472892940 19.631172180
H 5.086090088 0.984255791 20.591779709
H 4.026496410 0.603615165 19.245195389
H 5.003192902 0.918454945 17.018472672
O 7.440114975 0.552953601 19.047567368
H 10.066616058 -0.420886874 21.405130386
N 7.318965912 -0.911178172 20.941747665
H 6.600711346 0.249974117 16.821046829
C 9.535272598 0.518102944 21.391403198
