44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 8.962921143 2.109212637 23.305328369
C 9.830873489 1.562644482 23.116811752
N 7.908724308 0.223146588 23.376129150
N 7.227007389 -0.799930513 23.077581406
C 8.975315094 0.075773075 22.468338013
H 10.051486969 -1.023069024 24.010454178
H 11.629970551 -0.559037507 24.646085739
C 13.342635155 0.546513736 23.374418259
H 14.192133904 0.966629922 22.883220673
H 11.235092163 -1.604845285 22.073656082
H 10.442744255 2.224340677 22.421474457
H 8.723380089 1.116086245 20.791458130
O 13.580430984 -1.093534589 21.628187180
C 7.185611725 -1.496293187 21.911943436
H 7.077627659 -2.034753084 18.880109787
H 6.564585686 -1.108994484 17.585985184
C 5.023910522 1.040440440 19.380453110
O 4.535658836 2.139954090 19.443548203
H 3.560253143 2.134258509 19.412181854
C 6.552382469 -3.071396351 20.757316589
H 5.627213955 -4.675498962 22.682338715
C 5.988204956 -5.257112980 21.887475967
H 6.248503685 -6.265247345 21.920217514
N 6.937723637 -2.127449751 19.859670639
N 6.288331032 -0.186512187 17.771329880
N 6.790738583 -2.793380022 21.979206085
C 5.161626339 0.676058173 17.936275482
S 5.944805145 -4.553553104 20.318265915
C 9.362375259 0.292840332 21.242851257
C 10.942829132 -0.429105461 23.845046997
O 10.551245689 0.962960124 23.998508453
H 12.623473167 1.313851953 23.599658966
H 13.653997421 0.115883172 24.289220810
C 12.888696671 -0.557582736 22.449911118
N 11.625397682 -0.922250271 22.660051346
N 7.279188156 0.063816473 19.855295181
H 5.138057232 0.378481299 20.200052261
H 4.219865322 0.194429949 17.801179886
H 5.293234825 1.519426942 17.279027939
C 7.217948437 0.440777481 18.569131851
N 9.536439896 -0.946912885 21.837726593
N 7.229617119 -1.006824851 20.597642899
O 7.703333378 1.394907475 18.053920746
H 10.237275124 0.535748720 20.626043320
