44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 8.808709145 2.265761852 22.692873001
C 9.563409805 1.508937597 22.631120682
H 8.391368866 0.444918215 24.073440552
H 7.126124382 -0.422316939 22.767292023
H 9.140393257 -1.741560221 23.151779175
C 9.402670860 0.328708947 23.609622955
C 10.973896980 -0.655084014 23.755750656
C 12.217968941 0.106222235 23.447275162
O 14.228073120 0.136722594 22.557640076
H 12.694810867 -1.538039804 22.174011230
H 10.503664970 2.059451342 22.693012238
C 9.423615456 0.875563204 21.249742508
C 13.120194435 -0.490877151 22.356819153
C 7.391757488 -2.273919106 20.549022675
H 6.853066921 -1.898487687 18.214656830
C 7.073740482 -0.895158112 18.531042099
H 4.834651947 -0.291994870 18.651723862
C 4.984849930 0.812126160 18.496955872
H 3.897682905 1.757766604 19.889848709
C 6.533267021 -3.355777979 20.634626389
C 6.127871037 -4.861111164 22.376167297
H 6.329712868 -5.146658421 23.389970779
H 5.616986275 -5.572491169 21.758483887
N 7.384675503 -1.106774807 20.539014816
H 6.314919949 0.554038048 16.777000427
N 6.563804626 -3.714282990 21.950405121
O 4.641846180 1.634376526 17.477840424
O 5.896274567 -3.784978151 19.701583862
C 8.340331078 -0.034742896 21.242729187
H 11.336244583 -1.590119004 24.219816208
O 10.350255013 0.261904985 24.570007324
O 12.617733955 1.029128194 24.135105133
H 13.592970848 1.180239797 24.184282303
O 13.602922440 0.125673786 21.395444870
H 10.362924576 -1.214410663 21.935438156
N 6.624735832 -0.372130811 19.650903702
N 4.793181896 1.279398084 19.904289246
H 5.503518581 2.002532005 19.890460968
C 5.901845932 1.144239187 17.603683472
H 7.824573040 -0.357561469 17.999195099
C 9.855075836 -0.980939329 22.887397766
N 7.411172867 -0.465176344 21.793230057
H 6.811295033 1.666644216 17.956932068
O 10.124075890 1.105136514 20.337089539
