44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.479866028 2.064270735 22.681962967
O 9.265449524 1.894024014 23.825983047
H 7.302336216 0.151121348 23.532096863
C 7.822712421 -0.656179309 23.028507233
H 8.306091309 -1.272661805 23.792364120
H 10.274676323 0.013532015 24.572887421
N 9.857125282 -1.051504612 22.258867264
C 12.339471817 0.516289651 24.192485809
H 14.339675903 0.744764626 23.526260376
C 12.123323441 -1.135949492 21.987871170
H 9.999120712 2.907438278 22.248825073
O 8.457200050 1.661322594 20.693180084
H 14.148907661 -0.825705886 21.674245834
C 7.532544136 -1.854905844 21.083757401
N 7.440706730 -1.543876171 18.670413971
O 6.425733566 -0.944611371 18.198318481
H 4.853332520 0.189793676 19.803762436
C 6.590420723 0.469438642 18.112466812
H 4.094735146 1.905951858 19.738214493
N 6.289752483 -2.967180490 19.695962906
C 6.301498413 -4.902526855 22.426546097
H 6.711473942 -4.924465656 23.393943787
H 5.786277771 -5.773736477 22.126272202
N 7.216134548 -2.105336189 19.844615936
H 7.232450485 0.541924119 17.250289917
N 6.531485558 -3.909875393 21.643508911
H 5.621749878 2.390881300 18.093868256
N 6.036922932 -3.817852736 20.447952271
C 8.841629982 -0.166572258 22.128379822
C 11.021556854 -0.750732601 22.746671677
C 11.127519608 -0.039591413 23.939388275
H 12.475855827 1.117495775 25.039730072
C 13.416976929 0.268959522 23.353208542
C 13.316037178 -0.585203469 22.287857056
H 11.997954369 -1.804289937 21.171278000
H 6.970415592 0.309391588 19.991743088
C 4.707162857 1.128823161 19.480852127
C 5.458596706 1.360261679 17.854984283
H 4.516606808 0.991147399 17.535383224
O 7.390941620 0.703368485 19.207820892
H 9.566970825 -1.978567004 22.046478271
N 7.151288033 -1.414197445 22.034988403
H 5.845285892 1.452438593 16.771842957
C 8.906889915 1.157781363 21.668699265
