44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 10.020760536 2.066986799 22.479887009
N 9.443469048 1.512590647 23.445610046
H 7.639756203 0.736052513 23.121812820
H 7.734171867 -1.459911585 23.157052994
C 8.697596550 -1.031142831 22.860542297
H 10.343814850 -0.847219884 24.566572189
C 11.847934723 -0.166391432 23.310327530
C 13.143387794 0.525810003 23.328422546
H 13.353352547 1.057804585 22.423265457
O 11.145045280 -1.861129045 21.762851715
H 10.814515114 2.770525932 22.632188797
O 9.704393387 1.915450573 21.186534882
O 12.936773300 -1.459442854 21.732688904
H 9.228098869 -1.023841262 20.910003662
H 7.286355972 -2.427478790 18.536252975
C 6.040153503 -0.302794814 18.664636612
H 5.183935165 -0.927682102 18.876131058
H 3.928322554 0.738777876 18.014705658
H 3.959020853 2.304923534 18.725454330
C 6.611560345 -3.228732824 20.265872955
C 6.349566936 -4.612905979 22.240652084
H 6.516104698 -4.893437386 23.266353607
H 5.907681465 -5.390239239 21.643234253
N 7.247039318 -2.217253447 19.545692444
H 6.597601414 1.713432908 18.825799942
N 6.751655102 -3.457150698 21.734247208
H 4.953288078 1.955277085 17.280815125
O 5.931319237 -4.023281097 19.664829254
C 8.641646385 0.370751053 22.853130341
C 9.122260094 -0.285357088 21.727861404
H 10.899671555 0.806555390 24.895902634
C 10.997299194 -0.060113866 24.305341721
H 13.235444069 1.162543178 24.182403564
H 13.888191223 -0.256831944 23.349123001
C 11.920917511 -1.174040437 22.217985153
C 7.183404922 -0.776573539 19.547046661
H 5.493559837 1.163097501 20.117315292
C 5.715329170 1.118694901 19.054973602
C 4.572781086 1.565195441 18.206945419
H 8.099527359 -0.339626372 19.142320633
H 9.439447403 -1.823647380 23.093151093
H 7.067440987 -0.480135322 20.599060059
H 6.311604023 -0.317220241 17.596929550
O 9.187663078 0.874010205 20.712799072
