44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.942990303 2.363542080 22.794715881
C 9.278823853 1.463626266 23.586704254
H 8.273077965 1.661820531 23.875040054
H 7.605690002 -0.429747611 22.607513428
H 9.958103180 -1.626649737 23.371152878
N 9.767804146 0.288228989 23.991687775
C 11.739889145 -0.325631648 22.750101089
C 12.421607971 0.474774987 23.793992996
H 14.145157814 -0.007574319 23.066486359
H 11.897536278 -2.465126514 22.853918076
N 10.503986359 3.168078661 22.220104218
H 8.508427620 1.609020114 21.352184296
H 13.270398140 -1.640711904 21.976562500
H 8.597598076 -1.480591893 20.099281311
C 7.556460381 -1.817039371 19.934297562
C 6.412489891 -1.140165687 19.422639847
H 5.458680630 -1.576967120 19.568740845
C 4.673746109 1.816696405 19.106912613
H 3.859730959 2.360702038 19.532880783
C 6.375685215 -3.618949890 20.645032883
C 5.302655220 -5.064390182 21.952524185
H 6.924602032 -4.825353622 22.666807175
H 5.363485336 -5.903252125 21.391508102
N 7.448414326 -2.860646963 20.572128296
H 7.193951130 -0.146265805 17.042003632
N 6.335567474 -4.341371536 21.883403778
O 4.947027683 2.093828678 17.829017639
O 5.529960155 -3.805346012 19.833486557
C 8.963253975 0.474519879 21.247570038
C 10.201218605 -0.628859699 22.985204697
H 10.243013382 0.192012772 24.854385376
H 11.973861694 1.155411959 24.452690125
O 13.682739258 0.411209553 23.804979324
H 11.949700356 0.259254485 21.853908539
C 12.355312347 -1.584852934 22.515592575
C 6.247847557 0.077394813 18.997369766
H 5.441677570 0.865367234 20.812803268
C 5.405015945 0.955090284 19.755172729
C 5.791538715 1.394762993 17.150398254
C 6.549271584 0.423401654 17.664840698
N 9.375159264 -0.670748055 21.865747452
N 7.934154034 -0.435404122 21.648511887
H 5.819390774 1.600428700 16.114931107
O 9.866159439 0.801370144 20.359783173
