44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.440267563 1.541779995 22.413101196
C 9.400495529 0.838403940 23.683389664
H 8.777600288 1.359775305 24.401453018
H 7.718131065 -0.598974764 23.528635025
C 8.820116997 -0.604659319 23.534706116
H 9.183322906 -1.164803505 24.389932632
N 11.502127647 -0.204265520 23.174861908
O 13.696714401 0.096599296 23.883821487
H 13.037473679 0.942134082 22.242937088
H 11.087647438 -2.176757097 22.836938858
Cl 10.174806595 3.093637705 22.405237198
H 8.861707687 1.534588695 20.431121826
H 13.211022377 -0.844373405 22.119211197
H 9.347374916 -1.016448975 20.369062424
H 7.245488167 -2.219226122 19.254842758
H 8.101238251 -0.496566266 18.124771118
C 5.405226707 0.312905341 19.866802216
C 5.434694767 1.519065380 17.757207870
H 3.903956413 1.650136948 19.254680634
C 6.703645706 -2.948125601 20.902435303
H 5.583635330 -4.392997742 23.160345078
C 5.882787704 -4.872107029 22.308246613
H 5.800920486 -5.908789158 22.119319916
N 7.242074966 -2.070433855 20.269454956
N 6.709321022 0.861383677 17.555362701
C 6.290618896 -4.098667145 21.124132156
H 4.792487144 1.242834091 16.921838760
O 6.201320171 -4.480655193 19.942861557
C 8.782564163 -0.519803584 21.160432816
C 10.797382355 -1.215015888 22.425121307
C 10.931632042 0.653597236 23.993646622
O 11.544070244 1.257236600 24.837070465
H 13.187328339 -0.161806270 24.587261200
C 12.894112587 -0.017722325 22.754892349
H 11.197023392 -1.193478346 21.413158417
C 6.731185436 -0.124162033 19.713689804
H 4.882368088 -0.010426012 20.728530884
C 4.816061497 1.176169395 19.020187378
H 5.549213409 2.589201689 17.669191360
C 7.255077839 0.060572408 18.423421860
N 9.337680817 -1.194647431 22.361186981
N 7.405518532 -0.729159653 20.732961655
H 7.180159092 1.113452792 16.723567963
C 9.045261383 0.935495794 21.283704758
