44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
H 9.277220726 1.791684031 21.730537415
H 10.007556915 1.407288313 24.126676559
C 8.471302032 -0.069003373 23.207664490
H 7.540201187 0.405459166 23.405485153
H 8.287591934 -1.942186594 22.603998184
H 9.026139259 -0.216775611 24.104799271
C 11.682586670 0.388765812 23.360567093
H 13.286237717 1.660085797 23.806961060
C 13.930746078 0.007917008 23.131271362
H 10.566331863 -2.098357439 21.570854187
H 10.864257812 2.261482477 22.882789612
N 9.365412712 1.021392941 21.157735825
H 12.604994774 -1.287872672 22.339017868
C 7.498120785 -1.979328871 20.012134552
H 7.022246361 -2.320446968 19.059993744
C 6.464888573 0.077079207 18.671140671
H 4.640571117 -0.418901265 19.696687698
C 4.761083603 1.640010595 19.104557037
H 3.728728533 1.629012108 18.891382217
C 6.757217407 -3.325625420 20.596883774
H 5.835935593 -4.604929924 23.007310867
H 6.672142982 -6.075037003 22.524261475
C 6.362242699 -5.127480984 22.359279633
N 8.482485771 -1.447282434 19.859729767
H 7.167587280 1.390497565 17.110851288
C 6.478308678 -4.204329491 21.284713745
C 6.225957394 1.074079275 17.481475830
O 5.888624668 -4.051666737 20.133447647
C 9.352499962 -0.236203089 21.944408417
C 11.666054726 -0.742427826 22.562994003
C 10.792284012 1.351926327 23.464132309
H 12.802043915 0.765580356 25.074983597
C 13.064279556 0.649458945 24.017538071
C 13.788109779 -0.409981132 23.786691666
C 10.652974129 -1.154367208 21.962066650
O 6.640594959 0.410830289 20.005649567
C 5.420757294 0.285445720 19.469024658
H 4.899710655 2.222115278 19.972448349
O 5.481873035 2.062105179 18.019231796
H 7.111576080 -0.657604992 18.247594833
N 8.464641571 -1.029871106 22.280200958
N 7.409115314 -1.048725843 20.799900055
H 5.688822746 0.602762759 16.696317673
H 8.960803032 0.858323812 20.279329300
