44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.289945602 1.545585275 23.870803833
C 8.546159744 0.855733573 23.506370544
H 7.685706139 1.436571717 23.258735657
H 8.106445312 0.028486237 24.113231659
H 8.534663200 -1.601112485 22.610486984
C 10.835757256 -0.613196492 23.784000397
C 11.907820702 -0.358188748 23.150753021
H 12.090598106 1.702248693 23.321619034
H 14.160502434 0.313144833 23.013605118
H 12.510068893 -2.109595299 22.396440506
O 10.157627106 2.285238743 21.973346710
O 10.049013138 0.652415395 20.463792801
H 12.812702179 -1.010668039 21.137382507
C 7.649733543 -1.196767807 20.891302109
H 7.390396595 -2.137897015 19.073921204
C 5.516052246 0.410935640 18.124422073
H 5.663037300 -0.665054321 19.904777527
H 4.567091465 0.008647095 17.756771088
H 4.244668961 1.422167778 19.637031555
C 6.521487236 -3.390758038 20.478305817
H 5.197288513 -5.196788788 21.861280441
H 6.562276840 -5.386207581 23.041238785
C 6.108663559 -4.860674381 22.249927521
N 7.307967663 -2.368331194 20.024044037
H 7.245759487 1.050442219 17.190681458
N 6.554875851 -3.704315186 21.822233200
H 5.748982430 1.373553872 16.396642685
O 5.881650448 -4.036005020 19.678768158
C 8.309540749 -0.744743526 21.874126434
H 10.321095467 -1.390424371 23.264053345
H 10.437274933 -0.367767751 24.722793579
H 12.249770164 0.876606464 24.847568512
C 12.042431831 0.744750500 23.821313858
O 13.916633606 -0.484873235 22.605445862
C 12.807234764 -1.106673479 22.205177307
C 6.147802830 -0.026413983 19.180820465
C 5.226647377 1.431109548 19.149681091
H 5.818331718 1.896638155 19.861383438
H 5.115474224 2.313839674 18.440586090
H 7.231717587 -0.130144656 19.029155731
N 9.212034225 0.236736313 22.388996124
N 7.249229431 -0.114935420 21.153421402
N 6.336412907 0.847462237 16.985572815
C 9.824288368 1.084120035 21.542713165
