44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 10.463214874 1.742959142 22.934814453
H 9.296911240 1.276659966 24.490343094
H 7.981955528 0.643167078 23.183120728
H 7.551375389 -0.979018152 23.163471222
C 8.323151588 -0.370829284 22.777261734
H 9.981848717 -0.246762767 24.261024475
C 12.571632385 0.209603727 23.343654633
C 11.397520065 1.114313841 23.816371918
H 13.274928093 0.800846636 22.851366043
H 11.989618301 -1.849364638 23.109415054
H 10.783202171 2.790091038 22.779630661
H 9.815821648 1.618759036 22.039411545
H 12.379554749 -0.341626346 21.312866211
N 7.854892254 -0.980466962 20.640239716
H 7.728470325 -1.721428752 18.373107910
C 7.050820351 -0.946654737 18.562093735
C 4.735736847 1.664145947 18.666820526
C 5.044038773 1.252130270 19.896390915
H 3.890812874 2.289749384 18.718175888
C 7.372650623 -2.959209442 21.213428497
H 5.563223839 -4.313522816 22.312810898
H 7.061601162 -5.104083538 22.496864319
H 5.873234749 -5.885606766 21.539936066
N 6.933988571 -3.143257856 20.262718201
H 7.022866726 0.812515855 16.346649170
C 6.211691380 -4.907564640 21.765306473
N 6.403563023 -0.484767944 17.609512329
O 6.296118736 -4.279160023 20.452255249
C 8.793520927 -0.270594120 21.495027542
N 10.735428810 -0.924248457 22.188179016
C 10.127004623 0.832221687 23.968482971
H 11.825807571 1.640517473 24.671796799
H 13.090484619 -0.208041668 24.140041351
H 13.060667038 -1.483919978 22.163616180
C 12.163507462 -0.893734217 22.345729828
C 6.906038761 -0.417848676 19.850288391
C 5.981347084 0.426507175 20.148921967
H 4.481748581 1.608552694 20.705974579
C 5.349706173 1.453804970 17.478689194
C 6.373857975 0.588361144 17.145872116
N 9.545791626 -0.997899532 22.418838501
N 7.455798149 -2.072426319 20.826801300
H 5.039832115 1.936314225 16.641050339
O 9.307882309 0.595712483 20.696359634
