44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.644269943 1.949015617 22.234497070
C 9.063745499 0.966123164 23.364027023
H 8.363859177 1.567927957 23.897502899
H 7.591693878 -0.686013341 23.730285645
C 8.337699890 -0.332041532 23.137851715
H 10.239406586 -1.388754606 24.309581757
C 11.459549904 -1.015606761 22.621017456
H 12.989143372 0.632032394 23.984794617
H 13.956707954 0.945466280 22.574289322
H 11.026592255 -1.655535817 21.914621353
O 10.082008362 3.001348495 22.543096542
O 9.686993599 1.510726810 21.049791336
H 13.249254227 -1.147448063 21.577522278
C 8.537731171 -1.115429759 21.812986374
H 7.102857113 -2.389886856 19.205455780
H 6.113953590 -0.883106112 18.410610199
C 6.574088573 0.030508939 18.680551529
C 4.639712334 1.546604872 18.359531403
H 4.501029968 2.079978228 19.292570114
C 6.884052753 -2.971702337 20.938623428
C 6.151407719 -4.982627392 22.287403107
H 6.506097794 -4.876952171 23.261444092
H 5.748984337 -5.894381046 21.945238113
N 7.261240482 -2.252076864 20.169975281
H 6.040014744 0.855143666 16.847425461
C 6.217584610 -4.032042027 21.234638214
H 4.280633450 2.165576935 17.587869644
O 5.621229172 -4.078063011 20.156513214
C 8.482649803 -0.375523895 20.862651825
C 10.678397179 -0.636639655 23.719240189
C 10.341747284 0.620690882 23.989980698
H 10.959287643 1.307221532 24.524826050
C 13.534110069 0.187243357 23.196676254
H 14.341704369 -0.414496809 23.561174393
C 12.714024544 -0.700814605 22.362071991
O 6.404254913 0.402541429 20.017314911
H 5.573495388 0.263676196 20.401834488
H 4.079733849 0.671218455 18.494909286
C 6.023649216 1.171006680 17.856983185
H 7.638416767 -0.046169918 18.502824783
H 9.181443214 -1.945950627 22.050258636
N 7.566780567 -1.177443624 20.742046356
H 6.685801506 1.989396453 17.952222824
C 9.015828133 0.650155902 20.440000534
