44
stable:False satoms:33 tatoms:44 sratio:0.75
O 10.313019753 1.913469672 22.469909668
C 9.276672363 2.039875746 23.010843277
O 8.249938965 1.528670788 23.567516327
H 8.193227768 -0.766052902 23.246976852
H 9.271025658 -1.870627284 22.484470367
H 9.841861725 0.243157864 24.377601624
C 11.587184906 -0.340312958 23.186374664
C 12.490820885 0.632329047 23.807079315
H 12.896398544 1.279536486 23.059658051
C 12.081163406 -1.225847006 22.230703354
N 9.799697876 3.147438049 22.669435501
H 8.964318275 1.101492047 21.197639465
O 13.369309425 -1.048729777 21.832326889
C 7.977616787 -1.759824038 20.594667435
O 7.545426846 -2.337990284 18.743888855
C 6.794455528 0.106674761 18.430503845
C 6.133112431 0.328278184 19.656467438
H 3.536908865 2.049586296 18.680686951
H 4.489180088 1.256744266 20.705451965
C 6.516805649 -3.507914066 20.468494415
C 6.123950481 -4.714013100 22.381425858
H 6.117630482 -4.825768948 23.432741165
H 5.829111576 -5.554016113 21.806201935
N 7.381040096 -2.484830141 19.906375885
H 6.716603756 0.520492315 16.403995514
N 6.549620152 -3.618358612 21.816753387
C 5.111359119 1.389647603 17.450538635
O 5.830251217 -4.119663239 19.724958420
C 9.037852287 0.002500058 21.427923203
C 10.240708351 -0.526904523 23.752363205
H 10.456918716 -1.286865473 24.487220764
H 11.957378387 1.191402316 24.571727753
H 13.337548256 0.185331881 24.264478683
H 13.753751755 -0.279376686 22.174463272
O 11.535369873 -2.129904985 21.707904816
C 6.827830791 -0.074000582 20.652009964
C 4.948548794 1.064350843 19.792367935
C 4.460117340 1.554076791 18.657575607
H 4.707538605 1.836237311 16.603759766
H 7.736460209 -0.368005186 18.410728455
C 9.145357132 -0.863703489 22.750371933
N 7.817276478 -0.557480276 21.033441544
C 6.259998322 0.655045807 17.337690353
H 9.882499695 -0.251251668 20.837013245
