44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.382743835 1.753116369 22.049686432
H 10.274730682 1.079483867 24.222801208
H 8.001981735 1.134028077 23.407651901
H 7.250646114 -0.875207603 23.262456894
C 8.113276482 -0.822360456 22.584928513
H 9.724088669 -0.577268362 24.410820007
N 12.099626541 -0.468724251 23.078542709
C 12.748740196 0.191758722 23.987808228
C 13.291835785 -0.436386168 22.478439331
H 11.334112167 -1.496042609 20.940900803
H 9.984070778 2.533257246 22.443292618
H 9.210920334 1.671695590 21.013067245
H 13.762077332 -1.356645465 22.248950958
C 7.609853268 -1.046725869 21.231090546
H 7.671195030 -1.269463658 18.534549713
N 6.628279686 0.270037681 17.689762115
C 6.033419132 -0.710328579 19.854057312
H 5.615545750 2.034747362 19.634244919
H 3.963444233 1.544248700 19.350198746
C 6.382512569 -3.125036955 20.706787109
C 6.310814381 -4.849890709 22.252779007
H 6.517252922 -5.120937347 23.275590897
O 5.849495888 -5.670073032 21.522121429
N 6.804488659 -1.822392941 20.530534744
H 7.252776146 0.581188679 16.999879837
N 6.677992344 -3.597197056 21.925207138
H 5.377572536 1.906148553 17.289638519
O 5.797945023 -3.713783264 19.811819077
C 8.743439674 0.600730300 22.817668915
C 10.899052620 -0.389461994 22.655839920
C 9.953806877 0.193652421 23.703430176
H 12.148913383 0.545169830 24.801919937
H 13.757028580 0.396516025 24.260778427
H 13.674986839 0.357114881 21.900800705
C 10.698436737 -0.772090733 21.380548477
C 7.680294037 0.505910218 19.711896896
N 5.203577518 0.121414937 20.152328491
C 4.997320652 1.233088017 19.286859512
H 4.662693024 0.347033054 17.381097794
C 7.153674603 -0.372455418 18.848888397
H 8.829295158 -1.597429514 22.878627777
N 7.693736553 -0.031373236 20.662477493
C 5.420374870 0.967632890 17.823221207
H 9.904795647 -0.331800669 20.800739288
