44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.035793304 1.795231104 23.345224380
C 9.544805527 0.987024188 23.853414536
H 7.371833324 0.645737648 22.778381348
C 7.649054050 -1.260499954 22.965362549
O 8.369411469 -1.968347311 23.388589859
H 8.980563164 0.294843972 24.464960098
C 11.428178787 -0.102177128 22.894975662
C 12.407569885 0.487691134 23.701551437
C 13.601713181 0.018121634 23.314811707
H 11.581176758 -1.646599293 21.396570206
N 10.096191406 2.784024000 21.576248169
C 9.694118500 1.805553794 21.136690140
H 14.147535324 -1.491468072 21.844240189
H 8.331943512 -0.560336232 19.378999710
N 6.633088112 -1.553990364 19.248504639
H 6.997277737 -0.785649598 17.021139145
C 6.142689228 -0.353254974 19.426694870
C 5.186100483 0.631041408 19.762290955
H 4.021366119 2.202467680 19.160110474
C 6.381649971 -3.389470816 20.544504166
C 6.091634750 -4.782722473 22.349157333
H 6.247893333 -5.036917210 23.371595383
H 5.625322819 -5.524716854 21.749528885
N 7.170339584 -2.375204086 20.114484787
N 7.171728611 0.086812131 17.474121094
N 6.523528576 -3.661445379 21.901269913
H 5.014260292 2.282918692 16.937845230
O 5.624119282 -3.994359016 19.814588547
C 9.165469170 -0.218221098 21.817916870
N 10.118019104 0.144594535 22.826313019
H 10.318853378 1.406217217 24.471185684
H 12.245773315 1.158112884 24.510612488
H 14.534414291 0.268517733 23.775304794
C 12.082304001 -0.995858133 22.077888489
C 13.375855446 -0.914146483 22.307672501
C 7.601882458 -0.190131187 22.120035172
H 4.874467850 0.633290708 20.746372223
C 4.786688805 1.528824449 18.883853912
C 5.405231953 1.616407633 17.638042450
C 7.319467545 -0.501094818 18.879177094
H 9.381946564 -1.266699910 21.634910583
H 7.014962673 -0.311564714 21.260232925
N 6.444611073 1.007620931 17.194887161
O 9.352027893 0.614719450 20.744461060
