44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.922953606 1.942657948 22.361145020
H 9.787573814 1.334351659 24.376937866
H 8.348484039 1.017279625 23.541467667
O 7.591266632 -0.765110612 23.318586349
N 9.406444550 -0.970517099 22.052795410
C 9.438121796 0.975356102 23.463327408
H 11.152436256 -2.011723042 22.795757294
N 12.370501518 0.691339016 24.046407700
H 14.033267021 0.546292841 22.868541718
C 12.390789032 -0.588622332 22.074048996
O 10.553526878 2.916573763 22.583875656
O 9.671133041 1.593991041 21.156131744
H 13.030615807 -1.416389823 21.825448990
C 7.331080914 -1.502348065 21.239599228
H 8.459550858 -1.481096029 18.353151321
C 6.781879425 -0.713609219 18.113094330
C 6.001070023 0.078707337 20.213415146
H 4.081816673 0.510817289 18.663166046
H 3.993448973 2.151658058 19.121696472
C 7.162915707 -2.768830776 20.710788727
C 5.955738068 -5.330913544 22.268625259
H 5.760907650 -5.030365944 23.234741211
H 6.157795429 -6.324776649 22.094995499
H 7.390835285 -2.996260881 19.716089249
N 6.033175945 0.660123348 16.838794708
N 6.739079952 -3.586930037 21.554792404
H 5.107863903 2.390289307 17.254465103
O 5.956942558 -4.521612167 21.179449081
C 8.169285774 -0.991087794 22.219348907
H 9.902655602 -0.896162271 24.067928314
H 11.718309402 0.074833550 24.527532578
H 11.879281998 1.551994562 24.015851974
C 13.058591843 0.284282088 23.061388016
H 12.308774948 -0.002282969 21.200714111
C 11.050425529 -1.007861376 22.534606934
C 6.621034622 -0.423804909 19.334321976
O 5.294255257 1.132547259 20.106113434
C 4.632999897 1.346881509 18.925655365
C 5.632020950 1.510282636 17.625337601
C 7.529317379 -1.016797304 18.473489761
N 9.974860191 -0.417368680 23.199167252
N 6.449290752 -0.624666333 21.067447662
N 6.893575191 1.424527049 17.534158707
H 9.366969109 0.769249141 20.890327454
