44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.850576401 1.942618132 22.334692001
C 9.535871506 1.211865544 23.638353348
H 8.545021057 1.445406675 23.905216217
H 7.713352680 -0.354375303 23.276685715
H 8.459736824 -1.876890182 23.112136841
C 9.836397171 -0.278394043 23.456108093
O 10.605026245 -1.274195790 24.055240631
C 12.318733215 0.448942542 23.634059906
H 14.403900146 0.546362936 23.229177475
H 11.461425781 -2.094157696 21.738767624
O 10.042310715 3.112640142 22.316968918
O 9.974834442 1.320018172 21.230789185
H 14.016049385 -1.565688610 21.764448166
C 7.685336113 -1.385348678 21.154027939
C 6.665957451 -1.588589430 18.531194687
C 7.377748013 -0.403564006 18.759304047
C 5.110157967 0.917594254 18.801101685
C 4.647341728 2.029064417 18.449132919
H 3.274616241 2.238901854 19.875783920
C 6.998446465 -3.453216314 20.872264862
H 5.347080708 -5.127005577 22.186548233
H 6.840082169 -5.858355045 22.883623123
C 6.373237133 -5.092120647 22.334905624
N 7.248300552 -2.331656694 20.728462219
N 6.493286610 -0.632077098 17.942012787
N 6.983025074 -4.061500549 21.918205261
H 4.945279121 2.550428867 17.545656204
O 6.212914467 -2.755836725 18.794994354
C 8.770524979 -0.563591659 21.459457397
C 11.200872421 -0.503086984 23.235208511
H 10.188467026 1.427682042 24.441038132
H 12.163195610 1.262743115 24.270612717
C 13.482525826 0.076442681 23.101100922
C 13.260187149 -1.026376843 22.280971527
C 11.966032028 -1.331412435 22.225782394
H 7.162609100 0.118817747 19.691318512
H 5.054350853 0.467738658 19.752292633
O 3.803445339 2.612815619 19.232961655
C 5.865043163 0.552725375 17.667547226
H 8.400316238 -0.191884965 18.501712799
C 8.572580338 -0.857654810 22.846210480
N 6.499842644 -1.303257465 21.317493439
N 6.245325089 0.963276267 16.607746124
O 9.491501808 0.179050565 20.703414917
