44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.401871681 1.851938963 22.328727722
C 9.001597404 0.729739070 23.415523529
H 7.897077084 0.953286409 23.435541153
O 7.298533916 -1.183899641 23.856761932
C 7.923675537 -1.354395866 22.848257065
H 9.102712631 0.347900212 24.448585510
C 11.218794823 -0.239565060 22.988904953
C 11.628654480 0.709529042 23.950048447
H 14.686454773 0.936774373 23.504009247
C 12.184666634 -0.753033638 22.122472763
O 10.208225250 2.718014240 22.423519135
O 8.629389763 1.697862029 21.266378403
H 14.251051903 -0.739260256 21.736539841
C 7.624875069 -1.803983092 20.720472336
H 7.294371605 -2.415149927 18.880426407
H 5.804876328 -0.808761775 18.592681885
C 6.004281044 0.240592197 18.839832306
H 3.957495928 0.754332006 18.459360123
H 4.463341236 1.650200844 19.871189117
C 6.425375938 -3.584119797 20.526853561
H 5.488327026 -4.623908043 23.227167130
C 6.140336990 -4.823784828 22.400188446
H 6.235170364 -5.807559967 22.008903503
N 7.215588570 -2.557987928 19.876895905
H 5.885431290 0.704857945 16.669454575
N 6.673408508 -3.777635098 21.839546204
O 5.551136971 2.026183128 18.190006256
O 5.644301414 -4.192677975 19.852123260
C 8.585201263 0.515004277 20.614809036
C 9.878499031 -0.491450548 22.924108505
H 10.862368584 1.185817599 24.519899368
N 12.806802750 1.048901081 24.171855927
C 13.708514214 0.556176782 23.358594894
C 13.464458466 -0.350120485 22.352964401
H 11.895936966 -1.364736319 21.300342560
C 7.191484451 0.367995143 19.826297760
H 6.561794758 0.763376594 20.668014526
C 4.846681595 1.181792378 18.934024811
C 6.238070011 1.081454515 17.642807007
H 7.872085094 -0.043856617 19.009260178
N 9.223207474 -1.556610227 22.684835434
N 7.250346184 -1.238883376 21.629856110
H 7.320204735 1.278229713 17.480932236
O 9.546181679 -0.073682606 20.405742645
