44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 8.962082863 2.083133459 22.626258850
C 9.918945312 1.812942624 22.265045166
H 8.902421951 0.944652975 24.091730118
H 7.927568436 -0.846529901 23.609376907
C 9.049583435 -1.105792403 23.417152405
C 9.724052429 0.280373156 23.782865524
O 10.156411171 -1.846985221 23.528320312
C 12.852167130 0.647231698 23.638277054
O 13.975136757 0.494314164 23.019870758
H 11.114758492 -1.350892901 21.785524368
H 10.587709427 2.669520855 22.490503311
H 9.809567451 1.757097960 21.179815292
H 13.397428513 -1.070903420 22.006029129
C 7.647387981 -1.158587337 20.970087051
H 7.232556343 -1.248573422 18.419637680
C 5.704239368 -0.071195483 19.460109711
H 5.093144894 -0.921609938 19.238615036
C 4.997807026 1.198287129 18.934288025
H 5.097123623 2.120085001 19.492282867
C 6.491309643 -3.305590630 20.682481766
C 6.329061031 -4.985261440 22.333875656
H 6.586734772 -5.339465618 23.299503326
H 5.857723713 -5.717369080 21.695377350
N 7.229795456 -2.339999676 20.301061630
N 6.680175304 0.553670704 17.515047073
N 6.599075317 -3.808550596 21.967977524
O 5.220807076 2.063478470 16.741199493
S 5.494773865 -3.979570866 19.613571167
C 8.512606621 -0.439668417 21.020915985
N 10.547041893 0.498355329 22.619518280
H 10.402373314 0.160776734 24.624729156
H 12.334885597 1.595625281 23.673160553
H 12.665271759 0.172016665 24.595462799
C 12.887887001 -0.283507824 22.544151306
C 11.429762840 -0.458566487 22.242748260
C 7.010058403 -0.209748328 18.691886902
H 5.723589897 0.063960783 20.517068863
H 3.948705673 1.014946103 18.891601562
C 5.599127293 1.350703359 17.591676712
H 7.892231941 0.217242151 19.117250443
O 9.108550072 -2.115892887 22.684013367
N 7.370311260 -0.013526239 21.493474960
H 7.345063210 0.661521554 16.817850113
O 9.675848961 -0.227250010 20.573337555
