44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.667166710 2.315618992 21.700756073
H 8.197353363 1.913753629 23.961723328
C 8.164461136 0.898047447 23.696533203
H 7.300687313 0.281939477 23.575101852
H 8.253317833 -2.229895353 22.580625534
C 9.265666008 0.245017558 23.382123947
C 10.983452797 -0.894802392 22.690706253
H 12.325257301 1.309334278 22.871639252
H 14.122319221 -0.210478351 23.173639297
H 13.263360977 -1.859378338 23.083116531
N 10.296219826 3.115990877 22.022985458
O 9.012437820 1.569760919 21.159431458
H 13.405362129 -0.858559608 21.713754654
C 8.199730873 -1.885547280 21.553359985
C 7.125006199 -1.596151590 19.445386887
H 6.796558380 -1.870504737 18.482183456
H 5.142643929 -0.313398868 18.449432373
N 4.622240067 1.716004252 19.496570587
H 3.729490280 2.152229309 19.613435745
C 6.449174881 -3.525361300 20.673393250
C 6.317627430 -4.289938927 22.063175201
H 7.104710102 -4.546363354 22.769432068
H 5.905610561 -5.250730991 21.786375046
C 7.350740910 -2.372575760 20.575725555
H 5.976534367 0.305275470 16.955762863
H 5.697150230 -3.560515404 22.571882248
O 5.397283554 2.720041275 17.595075607
O 5.726893902 -3.898298979 19.822589874
C 8.786280632 -0.585754991 21.354074478
H 10.861434937 -1.940461040 22.983392715
H 11.696674347 -0.568176568 24.629400253
C 12.014938354 -0.260012895 23.653757095
O 12.414580345 1.026754498 23.773588181
C 13.343963623 -0.832443297 22.814956665
H 11.437461853 -0.888563216 21.700199127
C 7.215288639 -0.244744673 19.763088226
H 5.126587391 1.239933491 20.246320724
C 5.200487614 1.780974507 18.309886932
C 5.778257370 0.449212968 18.012773514
N 7.052141190 0.475171983 18.702022552
N 9.662332535 -0.407769859 22.578035355
N 7.562504768 0.094917312 21.020374298
H 7.644673824 1.116883039 18.236982346
H 9.496795654 -0.321535736 20.559951782
