44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
O 9.622531891 2.423155785 22.915960312
C 8.997546196 1.379530072 23.432495117
O 8.159089088 1.451368093 24.262178421
H 7.456026554 -0.636280417 23.391183853
C 8.305021286 -0.880594671 22.749427795
C 9.398927689 0.076681107 22.781337738
C 11.767457008 -0.136566773 23.065792084
C 11.894347191 0.433653772 24.393646240
H 13.777576447 -0.676118970 22.929040909
H 10.771207809 -1.532319427 22.310323715
H 10.510754585 2.435463428 22.575185776
H 8.654549599 1.432916999 21.122732162
H 12.858743668 -1.175003886 21.514350891
C 7.624855518 -1.474325538 20.538299561
O 7.494663239 -1.967517972 18.190681458
C 7.284062386 -1.192047596 19.065860748
C 5.721845627 0.525059521 19.835771561
C 4.756639957 1.281601071 19.216520309
H 3.961245298 1.794614434 19.732389450
C 6.343737125 -4.650618553 21.773256302
H 5.416239738 -4.427267551 22.271316528
H 7.054194927 -4.782784462 22.595932007
H 6.247725487 -5.609196186 21.304052353
N 7.437508106 -2.590354204 21.063991547
C 6.233113289 0.623996794 17.568346024
C 6.612457752 -3.604717255 20.782579422
H 5.990763664 -0.234678864 16.962486267
O 6.102101326 -3.684198618 19.643541336
C 8.995607376 0.404942006 21.230033875
N 10.661889076 -0.582950532 22.642486572
H 11.291394234 -0.180535719 25.048442841
H 11.541357994 1.436603665 24.515274048
H 12.935120583 0.423914135 24.654035568
C 12.982853889 -0.409024060 22.260301590
H 13.220227242 0.489622056 21.746185303
C 6.843993187 0.210771531 18.937261581
H 5.656661510 0.279844463 20.849491119
C 4.982948303 1.305318832 17.910867691
H 4.413219929 1.727162600 17.141962051
H 7.746263504 0.773437560 19.088857651
H 8.629920006 -1.911046505 22.889938354
N 8.033751488 -0.560920060 21.356920242
H 6.909093380 1.266576529 17.027256012
H 9.793628693 0.237729818 20.516725540
