44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.991496086 1.417637229 22.564176559
H 9.321071625 1.965775132 23.207038879
H 7.941843510 0.424718440 23.596324921
H 7.693377495 -1.247208118 23.324295044
C 8.397728920 -0.491068184 23.053443909
H 9.940505981 0.272619963 24.448575974
H 11.551668167 -0.369679809 21.664476395
C 12.346729279 1.333175302 23.673500061
H 14.023735046 0.177139223 22.736347198
H 10.440528870 -1.644466758 22.575107574
H 10.804512024 2.086817503 22.279741287
H 9.393562317 1.315196872 20.508163452
H 12.768222809 -1.722110510 21.831848145
H 8.137123108 -1.704876065 20.726127625
C 6.162817001 -2.247159958 19.202232361
H 7.038336277 0.207567140 17.321996689
C 6.304116249 -0.777246237 18.975261688
C 5.373925686 1.363999605 18.172748566
H 3.843888998 1.983554244 19.589080811
C 6.790975094 -3.298393011 21.091999054
C 6.369400501 -4.525351524 22.254726410
H 6.537855625 -5.821267128 23.312919617
C 6.185488224 -5.609877586 22.480272293
N 7.109550476 -2.792301893 20.004419327
H 5.499635696 -0.463841170 17.037269592
N 6.841155052 -3.431356192 22.277120590
H 6.120805740 2.136446714 18.250869751
O 5.262760162 -2.982493162 18.840927124
C 8.439682961 -0.060242083 21.683210373
C 10.337428093 0.122807086 23.476083755
C 11.754532814 0.366825670 23.950092316
O 11.984569550 1.394401670 24.756004333
H 12.409139633 -0.521552682 24.096666336
O 13.461671829 0.145745903 21.978519440
C 12.522710800 -0.687189221 21.823022842
C 7.220643044 -0.184725985 19.725317001
H 4.832108021 0.610192895 20.131908417
C 4.612739563 1.303491354 19.396883011
H 4.724493980 1.650887847 17.364192963
H 7.676836014 0.712072611 19.372161865
N 9.747501373 -1.075933695 23.051168442
N 7.751763344 -0.749069333 20.818059921
C 6.069785595 0.053921785 17.782083511
N 9.354442596 0.877313614 21.398355484
