44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.379810333 1.786152244 22.743070602
O 9.796915054 1.229340315 23.945537567
H 8.303058624 1.880512953 22.857959747
S 7.127434254 -0.671165347 23.431070328
C 8.881993294 -0.638636708 23.030443192
N 9.583395004 -0.120542742 24.128980637
C 12.095636368 -0.749336600 23.221292496
C 12.497784615 0.363560796 23.975673676
H 13.852787971 0.555541992 22.420953751
H 11.314017296 -1.892224669 21.571298599
H 9.914204597 2.719658136 22.593345642
C 9.649156570 0.864062428 21.551639557
H 13.635951996 -1.050679684 21.869691849
C 7.870944500 -1.352484941 20.837167740
N 6.622150421 -1.702751279 19.040662766
C 6.691680908 0.194785640 17.770662308
C 6.209217072 -0.434155107 18.991607666
H 3.872841597 1.151188135 18.689023972
H 4.753234863 2.399546146 19.442905426
C 6.318748951 -3.403772354 20.678716660
C 6.279142857 -4.865708351 22.440082550
H 6.323878765 -5.069177628 23.481531143
H 6.084679127 -5.702002048 21.793109894
C 6.990803242 -2.160586119 20.177671432
C 5.709870815 1.309589386 17.610269547
N 6.526666164 -3.698076963 22.006042480
H 6.180050850 2.252745628 17.441322327
O 5.577936172 -4.049163342 19.977703094
C 7.983505726 -1.008171797 22.197425842
C 11.048508644 -1.071713090 22.180631638
H 10.373284340 -0.443359643 24.574901581
H 11.856072426 1.155693769 24.230899811
H 13.325993538 0.346238941 24.629011154
C 13.271232605 -0.303526163 22.553279877
H 12.128992081 -1.683207631 23.774396896
C 5.489803314 0.413365901 19.755926132
H 5.365882397 0.386738628 20.804039001
C 4.867146015 1.434431076 18.948940277
H 5.021393299 1.124196291 16.835300446
H 6.736482620 -0.560839355 17.012800217
N 10.026947975 -0.382978678 22.042570114
H 8.357947350 -0.653811097 20.249582291
H 7.693766117 0.559681833 17.883455276
O 9.501918793 1.055939078 20.412141800
