44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.329392433 0.778798401 22.697694778
H 9.314519882 1.827973723 22.996065140
H 7.358249187 0.307090640 23.598024368
C 8.390626907 0.184739590 23.663278580
H 8.847793579 -1.565128565 22.256305695
H 8.894634247 -0.230666727 24.512372971
H 11.296455383 -1.419772625 23.885334015
C 11.575696945 1.094445705 23.486631393
H 13.600119591 0.688207269 22.820960999
H 11.212144852 -1.512161732 21.337001801
H 11.442009926 2.043795347 22.863933563
H 8.419087410 1.307570934 20.849197388
H 12.219683647 -0.040047035 21.079524994
C 8.384435654 -0.878961027 21.571189880
H 7.044637203 -2.326693296 18.672479630
C 6.891695023 0.142138675 18.982252121
H 4.231403351 0.269942433 18.818080902
C 5.896986961 1.090011716 19.561901093
H 3.934778690 1.922450066 19.438114166
C 6.360116482 -3.318755865 20.362777710
C 6.315132618 -4.696387291 22.208654404
H 6.395207882 -4.885910511 23.256027222
H 5.981358528 -5.527843952 21.600034714
N 6.892436028 -2.196267366 19.679571152
N 6.699217319 0.238429561 17.488870621
N 6.667437077 -3.573727369 21.691434860
H 4.754010677 1.760583520 17.887435913
O 5.661862850 -4.045733929 19.706802368
C 8.984456062 0.468278497 21.281620026
C 10.778784752 -0.038332134 22.819959641
C 12.863289833 0.575458050 23.584997177
H 11.171107292 1.324784994 24.475667953
H 13.138882637 -0.047040723 24.383073807
H 12.692481041 -1.191583514 22.254852295
C 11.791507721 -0.736391902 21.817390442
C 6.877838135 -0.959835231 20.060150146
H 5.981159687 1.354087591 20.562351227
C 4.654253483 1.287962317 18.879247665
H 5.709738255 0.323769510 17.242240906
H 7.992652893 0.249665514 18.974494934
O 10.464443207 -1.186107039 23.382537842
N 7.137799263 -0.867320478 21.331487656
H 7.042821407 1.166173458 17.207822800
H 9.800523758 0.353210598 20.574876785
