44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
O 9.881459236 2.399121046 23.035512924
C 9.698587418 1.415161014 23.950265884
H 8.614652634 1.242729306 23.961860657
H 8.014289856 -0.766917944 23.313182831
C 8.925996780 -0.802664816 22.747064590
N 10.040130615 -0.771385252 23.651958466
N 10.727384567 0.322302938 23.598333359
C 12.016803741 0.618840337 23.788429260
H 13.722064018 0.604557514 22.562231064
H 11.745327950 -1.571285963 22.054891586
H 10.691823959 2.634535313 22.653638840
O 9.458016396 1.212936044 21.329452515
H 13.424029350 -1.512713194 21.476163864
C 7.413136959 -1.378325343 20.877719879
H 7.154963017 -2.395696402 17.924238205
C 6.921062469 -1.652009130 18.619632721
C 5.140875816 1.344497204 18.740669250
O 4.410175800 2.183754444 19.362602234
H 3.664377213 2.584316254 18.995698929
C 6.571687698 -3.415587425 20.282058716
C 6.323756695 -4.792345524 22.292686462
O 6.644793510 -4.864752293 23.497137070
O 5.809379101 -5.718346119 21.681135178
N 7.096693993 -2.098630428 19.883628845
N 6.748793125 -0.126343846 16.930789948
N 6.633626938 -3.611679316 21.612585068
O 5.175669670 1.975908279 16.534458160
O 6.155583858 -4.116216183 19.441066742
C 8.788893700 0.265959918 21.587831497
H 10.677187920 -1.537961602 23.665082932
H 10.033576965 1.557590008 24.957035065
O 12.315033913 1.433431983 24.569961548
H 13.702730179 -0.576220870 23.811504364
C 13.104419708 -0.133745283 23.037084579
C 12.668898582 -1.134363532 22.098234177
C 6.790069580 0.716166735 20.310758591
H 6.472167969 1.489291787 20.916130066
C 6.143378735 0.556501806 19.128671646
C 4.969579220 1.517287135 17.403287888
C 6.598581314 -0.413850129 18.167770386
H 9.125660896 -1.718601108 22.218969345
H 7.044877052 -1.659265876 21.817281723
H 6.049522877 0.266218036 16.490255356
N 7.783146858 -0.057301551 20.825771332
