44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.811730385 1.457674026 22.274982452
H 9.083065987 1.931198001 22.894636154
H 8.694905281 0.299203992 24.294662476
H 7.502737522 -1.204512119 23.039066315
H 9.547520638 -1.299179912 24.230350494
C 9.253427505 -0.418043137 23.691511154
H 11.070479393 0.462854445 25.048219681
C 12.557233810 -0.208847404 23.574447632
H 13.851787567 0.705219090 22.257610321
H 11.383305550 -1.573451996 22.025730133
H 10.543754578 2.193900108 21.975458145
C 9.240596771 0.729130864 21.095703125
H 13.755481720 -1.091745496 21.964019775
C 7.668609619 -1.468502879 20.529813766
H 7.455353260 -1.353136897 17.821264267
C 6.703943253 0.379437894 18.806806564
H 4.980614662 -0.528342366 19.774759293
C 4.644742966 1.491041064 19.440498352
H 4.460659981 2.239397287 20.167432785
C 6.378467083 -3.531090498 21.033472061
H 5.050800800 -4.864601135 22.721225739
H 6.607242107 -5.866325855 22.710079193
C 6.097073555 -4.961110115 22.530677795
N 7.273477554 -2.102996588 19.381391525
H 7.304988861 1.099589348 16.743881226
N 6.703363895 -3.834263086 22.255882263
H 6.315797806 2.066749573 17.688661575
O 5.745133877 -4.045728207 20.166770935
C 8.467101097 -0.430016428 21.464179993
C 10.492609978 0.249850675 23.048244476
C 11.452695847 0.708372951 24.063510895
H 11.829033852 1.725375414 24.087724686
H 13.125838280 -0.485064745 24.454177856
C 13.443191528 -0.222566098 22.496026993
C 11.433736801 -0.716896057 22.590602875
H 7.371949673 0.712723374 19.600982666
C 5.333344460 0.417358875 19.532770157
H 4.157189369 1.667297840 18.523702621
H 5.618311405 0.716896892 17.045335770
N 7.240962505 -0.434601575 17.993307114
N 8.390455246 -0.885224044 22.668060303
N 6.923719883 -2.154708862 20.613779068
C 6.572336197 0.936377585 17.505439758
O 9.554088593 1.006204963 19.977857590
