44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
H 8.973061562 2.291983128 21.782779694
H 8.517429352 1.779810309 24.250764847
C 8.397186279 0.989791274 23.596364975
H 7.509923458 0.428185463 23.436891556
C 9.351702690 -0.765834272 22.284622192
H 10.532444954 -0.556546152 24.464912415
C 9.640679359 0.557798564 22.928880692
H 13.264331818 0.176475033 24.299785614
H 13.973269463 0.694509745 22.771165848
H 12.130816460 -1.838449478 22.908489227
H 10.627389908 2.390997648 22.228630066
C 9.861023903 1.691592097 21.878074646
H 13.165864944 -1.196843505 21.660715103
H 9.079386711 -2.197757244 20.383094788
O 6.940342426 -1.968539834 18.747558594
H 5.855271339 -0.804879248 17.658958435
C 5.685199738 0.180478498 19.467857361
H 4.024473667 0.661670446 18.292993546
H 4.391114712 1.906453848 19.476964951
C 6.473154545 -3.475311518 20.557973862
C 6.154492855 -4.768414497 22.436071396
H 6.168834209 -4.852021694 23.503482819
H 5.817160130 -5.609519482 21.868188858
C 7.171821594 -2.318290710 19.960632324
H 6.530168056 1.396364927 17.415569305
N 6.644320488 -3.707590342 21.881559372
C 5.627269745 1.792468190 17.740734100
O 5.793653011 -4.160347939 19.817474365
C 8.350507736 -0.559942544 21.134603500
H 10.297838211 -1.160840034 21.929666519
C 10.813507080 0.289487571 23.805480957
H 11.205350876 1.080411911 24.419218063
C 13.116444588 0.209678829 23.224056244
C 12.561614990 -0.881455064 22.531690598
N 11.825090408 0.203392029 22.670433044
O 7.740149021 0.351027638 20.685321808
H 5.729271889 0.173339203 20.493890762
C 4.839071751 1.182565570 18.788785934
H 5.211376667 2.546054363 17.214706421
C 6.485122681 -0.600905240 18.511192322
H 8.942097664 -1.505434036 22.976757050
N 8.191669464 -1.730159879 20.553569794
H 7.376579285 -0.047546688 18.232196808
H 10.105387688 1.246991277 20.931959152
