44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.656676292 1.687267661 21.425436020
H 9.989779472 1.385156512 24.039016724
H 8.156888008 0.799658775 23.297084808
O 7.712836742 -1.243544579 23.649358749
C 8.364543915 -0.263421595 23.093923569
C 10.565319061 0.487113833 23.984521866
C 11.109989166 -1.314822078 22.580450058
C 12.024595261 0.707022429 23.846454620
C 13.043953896 0.031867575 23.075355530
H 11.281987190 -2.191390991 23.172262192
H 9.870882988 2.445051193 22.132419586
H 8.753129959 1.467697859 21.048627853
O 13.044725418 -1.372445107 21.166036606
H 9.517493248 -1.243705273 20.992265701
C 7.087281227 -1.128132105 19.491931915
H 6.398109436 -0.769168854 17.472625732
H 4.516381741 -0.012579640 19.626955032
C 4.989872932 1.458474040 18.247436523
H 3.640728712 1.575758576 19.785850525
C 6.346226692 -3.352928877 20.445991516
C 6.259694576 -4.922753334 22.187944412
H 6.418869019 -5.114434242 23.211315155
H 5.904198170 -5.713260174 21.577812195
N 6.974337101 -2.100804567 20.378450394
N 6.221086979 1.214140415 17.787345886
N 6.593027115 -3.793425560 21.683523178
O 6.651455879 2.214697123 17.386863708
O 5.753852844 -3.805885077 19.511573792
C 7.780386925 -0.941618741 22.306385040
C 10.106507301 -0.396283925 22.856861115
H 10.457405090 -0.041307718 24.898508072
H 12.383809090 1.375805736 24.540496826
H 13.678037643 -0.472001582 23.774930954
H 13.685703278 0.646662176 22.489734650
C 12.493141174 -0.948228180 22.089080811
O 7.033247471 -0.081774145 19.432840347
H 5.266355991 1.362661362 20.317903519
C 4.568148136 1.070742369 19.568393707
H 4.421263218 2.028043509 17.582490921
H 7.916722775 0.114164092 17.599578857
N 10.081037521 -1.117520571 21.743936539
N 7.065940380 -1.347486138 21.359077454
C 6.924860954 0.002448123 17.987300873
H 10.382374763 1.129386663 20.958360672
