44
stable:False satoms:26 tatoms:44 sratio:0.5909090909090909
C 9.543753624 1.716237903 22.371719360
O 9.497703552 1.135575175 23.536502838
H 7.502895832 0.791335762 23.731237411
O 7.265367031 -0.045400195 23.311674118
C 8.268000603 -1.792799115 22.166439056
H 9.835539818 -0.684539557 24.182167053
C 12.893364906 0.410869181 23.859092712
C 11.625975609 0.521732509 24.281391144
H 14.345007896 -0.164036229 22.425373077
H 10.698133469 -1.850544930 22.205553055
H 9.976902962 2.689564228 22.320310593
C 9.070503235 1.133648992 21.218788147
C 13.339529991 -0.217150792 22.731477737
C 7.724418640 -2.452021599 21.053350449
H 7.330427647 -2.265916586 18.984333038
C 6.605276585 0.424240500 17.804216385
C 6.119636536 0.431852162 19.011854172
C 4.568345070 1.962442517 18.918857574
H 3.823607683 2.617064476 19.216846466
C 6.500518799 -4.422588348 20.866210938
H 6.095391750 -4.114481449 23.320306778
C 6.368844032 -4.995912075 23.049428940
S 6.194918633 -5.968430996 21.890865326
N 7.728176117 -1.973034024 19.863712311
H 7.321164131 0.096310832 17.128158569
N 6.992011547 -3.551632881 21.036201477
O 4.947262287 2.075918674 17.621488571
O 6.187623501 -4.067965508 19.836345673
C 8.272790909 0.023849528 21.145393372
C 11.129273415 -0.976974905 22.556987762
C 10.495562553 -0.062893733 23.629018784
H 11.430116653 1.071814895 25.162311554
H 13.636063576 0.925900817 24.412721634
H 12.595697403 -1.178596973 21.065090179
C 12.338452339 -0.833820701 22.029142380
C 7.759074211 -0.591310978 19.994455338
H 4.921880245 0.923877418 20.708452225
C 5.087223530 1.131456852 19.720310211
C 5.750534058 1.375463247 17.015220642
N 7.163163185 -0.077136390 19.085113525
H 9.061085701 -2.046742201 22.779664993
N 7.768402576 -0.611175179 22.214879990
H 5.970191479 1.436841846 16.028648376
H 9.343052864 1.564004898 20.313396454
