44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 9.161136627 1.773503304 21.420091629
C 9.221943855 1.453530312 23.538671494
H 8.254608154 1.478990912 24.008453369
O 7.102912426 -0.695299327 23.154573441
C 8.293769836 -0.908759654 22.830383301
H 10.384273529 -0.684111714 24.586708069
O 11.107837677 -1.532889366 22.869159698
C 12.143703461 0.295263022 23.741128922
H 13.296737671 0.588927567 21.958518982
H 12.059725761 -1.766834974 21.134654999
H 9.865500450 2.336919069 23.439655304
C 9.421321869 0.724748075 21.408145905
C 12.984840393 -0.260962337 22.547742844
H 8.760895729 -1.101987481 20.376653671
H 7.417918205 -1.242744565 17.749151230
C 6.955526352 -0.242570862 17.925209045
H 5.412759781 -1.066646338 19.244804382
C 4.988477230 1.731632471 18.701253891
H 4.117793083 2.061136007 19.236560822
C 6.467227459 -3.125867605 20.415140152
C 6.287618637 -4.557842731 22.236959457
H 6.326698303 -4.758665562 23.284021378
H 5.963965893 -5.379078388 21.609563828
O 7.265748024 -2.253264666 19.958707809
N 5.748983383 -0.354184061 18.635908127
N 6.661594391 -3.411765814 21.765796661
H 4.719290257 1.262981892 17.752599716
O 5.555962086 -3.685057402 19.792896271
C 8.327695847 -0.191062912 20.858221054
C 10.753524780 -0.423726290 23.588710785
C 9.641194344 0.302899480 22.908552170
H 11.906993866 1.330556989 23.807184219
H 12.752734184 0.060695946 24.596498489
H 13.890831947 -0.776084304 22.829000473
C 12.056543350 -1.225724220 22.017694473
C 7.408647060 0.493694067 19.816091537
H 5.528724670 0.902573943 20.580389023
C 5.835584164 0.782772601 19.559856415
H 5.661265373 2.497986078 18.377916336
O 7.921793938 0.513928294 18.708963394
H 8.887023926 -1.773724079 23.166267395
N 7.501542091 -0.689291179 21.810745239
H 6.771380424 0.414355099 17.053543091
H 10.298614502 0.615948081 20.801990509
