44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.764117241 1.987314463 22.375844955
H 9.130226135 1.734744072 24.354463577
H 7.383868217 0.464144140 23.507530212
C 7.669718266 -0.294558495 22.824058533
H 9.689279556 -1.615068913 22.370870590
C 9.531414032 1.314658761 23.498039246
C 11.396840096 -0.263646156 23.116481781
C 12.238967896 0.737306952 24.042324066
H 14.019991875 -0.750689864 23.754549026
C 12.407889366 -0.991179466 22.443006516
H 10.415530205 2.817089081 22.400419235
O 9.249121666 1.639286041 21.215728760
H 14.372391701 -1.141029119 22.074148178
H 8.585877419 -2.167191267 20.680465698
H 7.664301872 -2.185465336 19.163623810
C 6.909965515 0.034071650 18.396785736
H 4.828838825 0.280017078 20.809608459
H 4.389227390 -0.249866426 19.174533844
H 3.916100502 2.224936724 19.452892303
C 6.633758545 -3.232693195 20.673046112
C 6.116882324 -4.717201710 22.344278336
H 6.045025349 -4.991473675 23.365268707
H 5.809261322 -5.467027187 21.648757935
C 7.609241962 -2.109634399 20.224369049
H 6.857298374 1.419754386 16.862047195
N 6.632320881 -3.581229687 21.969078064
O 5.514999390 2.064495325 18.197263718
O 5.884719849 -3.708420992 19.833816528
N 7.686326504 -0.087983161 21.569833755
N 10.136325836 -0.822306097 22.522808075
C 10.209645271 0.076500021 23.307861328
C 12.547983170 1.254770160 24.624359131
H 13.903172493 0.462509304 22.645746231
C 13.753806114 -0.593112409 22.735414505
H 12.149716377 -1.607099056 21.688268661
C 6.451975822 -0.158522204 19.604263306
C 5.045289993 0.368076235 19.776346207
C 4.754899025 1.655331969 19.176177979
C 6.155909061 0.986234426 17.527614594
H 7.810036659 -0.373901874 18.047412872
H 8.006568909 -1.218080759 23.205453873
N 7.122872353 -0.800613165 20.629301071
H 5.433917046 0.437190145 16.935853958
H 9.257244110 0.684460342 21.034721375
