44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.470397949 1.793128133 22.454748154
C 8.586092949 1.418210745 23.365404129
C 7.777302742 0.632786751 23.689851761
O 7.345511436 -0.497212112 23.659034729
H 7.958118916 -1.154067516 23.219284058
H 9.718429565 -0.510449767 24.163223267
C 12.465548515 -0.229281202 22.435050964
H 11.560043335 1.367853761 23.384315491
C 13.726069450 -0.313984632 23.104972839
H 10.718993187 -1.596762776 23.213588715
H 10.039500237 2.677052975 22.525110245
C 9.531684875 0.915847778 21.383180618
H 14.259357452 -1.207027912 22.973037720
H 9.459471703 -1.953423500 20.983324051
H 6.778226376 -1.409580469 18.623600006
C 6.474673748 -0.439468235 18.798950195
C 5.689415455 0.169091418 19.883373260
C 5.294262409 1.361998081 17.905689240
C 4.690822601 1.019276261 19.169216156
C 6.444545746 -3.156414032 20.535039902
C 6.287416935 -4.877985001 21.996273041
H 6.488904476 -5.332380295 22.933055878
H 5.734864712 -5.430883884 21.284448624
C 7.110115051 -2.033377171 20.667427063
C 6.690515041 0.677235186 17.903440475
N 6.789761543 -3.766875267 21.683059692
H 4.816178799 1.014976740 17.015405655
O 5.668631554 -3.581533432 19.657234192
C 8.928972244 -1.140094876 21.419925690
C 10.390341759 -0.589495957 23.320470810
C 11.558376312 0.319948465 23.538354874
H 11.901272774 0.248586759 24.557033539
H 14.025041580 0.495268881 23.692710876
H 12.723266602 0.399938852 21.562721252
H 12.076628685 -1.113259673 21.979076385
H 6.433506489 0.721895635 20.456602097
H 5.178482056 -0.458886862 20.575286865
H 3.773672581 1.264963984 19.499437332
H 5.329885483 2.426063061 17.810415268
H 7.133876801 0.314921439 17.011547089
N 9.601886749 -0.287046850 22.112705231
N 7.632771969 -1.076619387 21.186620712
H 7.363976955 1.431803465 18.279836655
O 9.466051102 1.000160694 20.191633224
