44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 8.800495148 1.601586699 23.316188812
H 9.203903198 1.578435540 24.288564682
H 7.873155117 2.125869751 23.348937988
H 7.294280529 0.096001826 23.184141159
H 8.689388275 -0.665333807 23.536611557
C 8.362034798 0.161446884 22.944879532
C 11.067478180 -0.128725424 23.867370605
H 12.481557846 1.090382695 24.830240250
C 13.161294937 -0.796519816 22.240465164
H 11.713674545 -1.833594441 21.126108170
H 9.530673981 2.158921480 22.711832047
H 9.348490715 1.735907912 21.062082291
H 13.949409485 -1.116454363 21.599113464
C 7.859730721 -1.814928770 20.526620865
H 7.316872120 -1.220456123 18.144281387
C 7.305446148 -0.172971666 18.441474915
H 5.069119930 -0.048819918 20.889759064
H 4.552278042 0.655966818 17.535753250
H 4.205282211 1.959899783 19.651025772
C 6.563602448 -3.571750402 20.480024338
C 6.248931408 -4.915257454 22.329380035
H 6.444950104 -5.107870102 23.369340897
H 5.787972927 -5.722259521 21.729263306
N 7.386219978 -2.605723858 19.991830826
H 6.743166447 0.477327198 16.621479034
N 6.632961750 -3.719132185 21.826967239
H 5.329906464 2.250767946 17.472461700
O 5.875099182 -4.175780296 19.698041916
C 8.515928268 0.087409534 21.479549408
C 10.821778297 -0.910851359 22.768264771
H 10.358692169 0.063332118 24.614107132
C 12.326775551 0.393846661 24.080928802
H 14.365006447 0.275154382 23.591938019
C 13.401635170 -0.028052205 23.320585251
C 11.878447533 -1.220027685 21.962636948
C 6.825117588 -0.102811627 19.803346634
C 5.589278698 0.423692316 20.111963272
C 4.985274792 1.330374956 19.346347809
C 5.349673748 1.273187995 17.922424316
H 8.335362434 0.168895870 18.439657211
H 9.928237915 -1.426890850 22.525609970
N 7.688307285 -0.601009309 20.736213684
N 6.604614735 0.698255241 17.546644211
O 9.321361542 0.813454628 20.790273666
