44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.833539009 1.633348465 23.015264511
H 9.581212997 2.074225903 23.960821152
C 8.542088509 1.060305119 22.450805664
H 7.825480461 0.666098595 23.140975952
C 9.209391594 -1.198192358 22.454322815
H 9.497885704 -0.524807632 24.503005981
H 10.885818481 -1.440490961 23.910966873
H 12.389883995 1.630375147 24.118101120
H 14.135034561 0.449132621 22.948898315
H 12.232975006 -1.833970308 22.545324326
H 10.277662277 2.403011799 22.394542694
H 8.133781433 1.755638719 21.770980835
H 13.747079849 -1.479391694 21.749149323
O 9.017923355 -1.554675221 21.126159668
O 7.386623859 -1.164033771 18.212949753
C 6.725672245 0.071945511 18.006092072
N 5.662340164 0.349470228 18.958518982
C 4.781960964 1.519890547 18.804027557
H 3.829825878 1.369430780 19.281520844
C 6.445395947 -3.255825758 20.743162155
C 6.312591076 -4.939715862 22.239355087
H 6.240324020 -5.289740562 23.229625702
H 6.083064556 -5.614514828 21.467035294
N 7.058122158 -2.075572014 20.423196793
H 7.383389473 0.941583633 17.975814819
N 6.757724285 -3.739098787 21.997589111
H 5.098709583 1.199223757 16.915699005
O 5.698560238 -3.711607695 19.934713364
C 9.062012672 -0.252202630 21.593341827
C 10.790858269 0.547981620 23.319101334
C 10.176586151 -0.674808860 23.663095474
C 12.150510788 0.803935826 23.520532608
C 13.149528503 0.110189885 22.958633423
C 12.830616951 -1.042173505 22.107210159
H 12.240772247 -0.681069255 21.306045532
C 5.926395893 0.220997050 20.298461914
O 5.391842365 0.778517067 21.175186157
H 5.218949318 2.336063623 19.332929611
O 4.684431553 1.762307763 17.451339722
C 7.199291706 -1.262464523 19.484132767
H 8.725413322 -1.990599155 23.009147644
N 6.821984291 -0.781325758 20.516300201
H 6.387632847 -0.005532366 16.975347519
H 9.561978340 0.343035549 20.815290451
