44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.577493668 1.811443448 22.876863480
H 8.585938454 2.064225197 22.843307495
H 8.970685959 0.535070777 24.371994019
O 7.867040634 -0.586824596 22.829952240
H 8.344981194 -1.266704798 23.315685272
C 9.856689453 0.595229149 23.733163834
C 10.596351624 -0.551093400 23.393980026
H 11.703417778 -0.072411060 25.012676239
C 13.074418068 -0.366738737 22.632621765
H 11.367795944 -0.640094519 21.377452850
H 10.296748161 2.408820391 22.469345093
N 8.657706261 0.317454457 20.804000854
H 13.726774216 -1.119028211 22.289272308
C 7.333069801 -2.401945114 20.645946503
C 7.632960320 -1.625564337 19.393178940
H 6.858240604 -1.676300526 18.681362152
C 4.662926197 1.083718777 19.402339935
C 5.344607830 1.503530025 18.128450394
H 4.028059483 1.871898651 19.794591904
C 6.681571484 -3.322904348 20.773096085
H 5.589819431 -4.630692005 22.308889389
H 6.882380009 -5.443743229 22.804473877
O 6.194645405 -5.386136532 22.149106979
H 8.557821274 -1.951545596 18.977289200
C 6.661185265 0.741550446 18.162099838
O 7.105923176 -3.144553185 21.916139603
H 4.769830227 1.304747701 17.263835907
O 5.937956810 -4.008948803 19.992877960
C 8.416810989 -0.156538516 21.863761902
C 11.681114197 -0.933177114 22.324371338
C 11.145129204 0.420621723 24.228038788
H 11.763810158 1.319555879 24.146768570
H 13.358003616 -0.083276019 23.624689102
H 13.158800125 0.512004137 22.090040207
H 11.806509972 -1.982804894 22.305046082
C 6.685722828 0.365307838 19.616716385
O 5.644377708 0.707921624 20.327194214
H 4.021366596 0.248582721 19.240240097
H 5.528588772 2.535696745 18.134231567
H 7.577195168 1.256675959 18.017650604
H 10.059441566 -1.467567086 23.579555511
N 7.668679237 -0.375169545 20.036828995
H 6.637329102 -0.031099483 17.434492111
H 9.072948456 1.135705590 20.491128922
