44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.054608345 2.005654573 21.985326767
C 9.597356796 0.391075283 23.889636993
H 9.034344673 1.212378860 24.354614258
H 7.909217834 -0.921035230 23.728467941
H 9.431019783 -1.759773850 23.570838928
C 9.010787010 -0.742550790 23.511604309
N 11.747329712 0.179649845 22.862430573
H 11.444929123 -0.485813081 24.765554428
H 13.740499496 0.685182571 22.198284149
H 11.278016090 -1.536598921 21.939100266
H 10.738596916 2.108440399 22.347328186
H 10.217446327 1.160888672 20.929225922
H 12.915027618 -1.388086915 21.588863373
C 7.904905796 -1.885159492 21.395574570
H 7.320817471 -2.072358847 18.064405441
C 6.426114559 0.031418361 17.821437836
C 5.969620705 0.127766281 20.011232376
N 5.323899269 0.340422064 18.770904541
H 4.079425812 1.896186471 19.324840546
C 6.203669548 -3.261872768 20.559492111
C 6.640273571 -3.896846294 21.841962814
H 6.743375301 -5.604175091 23.233268738
C 6.510910034 -5.013377190 22.467388153
N 7.001523972 -2.088773966 20.521705627
H 7.174865246 0.833374083 17.707073212
N 7.434010983 -3.133683443 22.408853531
H 5.593962669 2.372557878 18.480581284
O 5.406196117 -3.553725243 19.741483688
C 8.733425140 -0.619252503 21.295715332
C 9.919814110 1.358203650 21.948663712
C 11.148501396 0.346967787 24.140483856
H 11.560060501 1.249643683 24.569982529
H 13.611269951 0.013926500 23.815717697
C 13.101863861 0.143774420 22.875221252
C 12.115695000 -0.878600478 22.157228470
H 6.759681225 0.860241055 20.238122940
H 5.270560265 0.120049551 20.840570450
C 4.789157867 1.629135847 18.546625137
H 4.312511444 1.611639142 17.571844101
C 6.949361324 -1.147795081 18.441858292
N 9.403269768 0.025418436 22.434827805
N 6.689716339 -1.066071033 19.784578323
H 5.986322880 -0.110681325 16.832038879
O 8.888901711 -0.022866312 20.289766312
