44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.547395706 2.218159676 22.110645294
H 9.479022026 1.722848415 23.795171738
H 7.430553913 0.649316311 23.127691269
C 8.381012917 0.528294802 22.634822845
H 8.694985390 -1.312436223 23.761768341
C 9.275291443 -0.757111549 23.001939774
C 11.419772148 -0.935751021 23.874996185
C 12.399106026 0.246547028 24.069896698
H 13.402529716 -0.088714011 24.321151733
H 11.860448837 -1.878169060 23.543737411
S 11.745612144 2.348474026 22.384870529
N 9.155983925 1.657566309 22.838846207
H 13.436070442 -0.161567122 21.220870972
C 7.751369476 -0.714952707 20.656219482
C 6.714707375 -1.763962984 18.849815369
H 6.369424343 -1.787501693 17.854909897
H 4.571153641 -0.073459968 18.811429977
C 4.963136196 0.913194239 18.972517014
O 4.041465282 1.970813751 19.242773056
C 6.480646610 -2.943544865 19.730434418
C 6.462937832 -4.776520252 22.199504852
H 6.327069283 -5.113427162 23.208444595
H 6.228950024 -5.511878490 21.455530167
N 7.027566433 -2.766760111 20.937673569
H 6.131582260 0.465822607 17.095199585
N 6.952436447 -3.636184454 21.944831848
C 5.686388969 1.279223561 17.638065338
O 5.832190037 -3.917159557 19.461366653
C 8.597633362 0.313820094 21.131381989
N 10.579081535 -0.580671012 22.789365768
H 10.872686386 -1.046634555 24.790576935
H 12.026439667 0.932062209 24.828645706
C 12.419750214 0.797745824 22.758914948
H 13.177123070 -1.088875175 22.406675339
N 12.666023254 -0.313933432 21.936502457
C 7.216738224 -0.626697242 19.340385437
H 5.496003628 0.772579074 19.926208496
H 4.726047039 2.575425386 19.484857559
H 4.926631927 1.727569699 17.055860519
H 7.440225124 0.233669296 18.781000137
N 9.849961281 -1.337937117 21.972520828
N 7.397119045 -1.601234913 21.479330063
H 6.488978863 1.956631184 17.834510803
O 9.443616867 0.940219641 20.542863846
