44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.797262192 1.803544283 22.585765839
C 9.049030304 1.013697982 23.212303162
H 8.044282913 1.212833405 23.502847672
O 7.252681732 -1.263812900 23.463071823
N 8.396343231 -1.564342856 23.409532547
H 9.411109924 0.220528349 23.859802246
C 11.863675117 -0.284137070 23.617246628
H 12.078958511 1.599075913 24.172876358
C 13.290728569 0.017838888 23.027326584
H 11.882676125 -2.040553808 22.285396576
H 10.456261635 2.667300940 22.685642242
C 9.361540794 1.029583812 21.670148849
H 13.645198822 -0.799201012 22.457075119
C 8.044238091 -1.843106747 21.469667435
H 7.673778534 -2.442828417 18.154777527
C 6.399808884 -0.069575824 19.018020630
C 5.420536995 0.528385341 19.816558838
C 5.042123318 2.035671473 18.141801834
H 3.907749653 2.014226913 19.887351990
C 7.067876339 -2.733140707 21.181459427
C 6.217175484 -5.010789871 22.042106628
H 6.509466648 -5.026044846 23.060176849
O 5.726742744 -5.993469238 21.619966507
N 7.345980644 -2.302680969 19.016391754
H 7.510451794 0.134001553 17.173950195
C 6.459909439 -3.913926363 21.099740982
H 6.296081066 1.993597627 16.612329483
O 6.031840801 -4.094503403 19.941459656
H 8.513007164 0.528464019 21.280986786
C 10.198584557 -1.175465584 22.170948029
H 11.450619698 -0.873274624 24.432806015
O 11.690055847 0.858898699 24.434791565
H 13.886081696 0.229655683 23.877529144
H 13.255299568 0.849386811 22.362459183
C 11.324791908 -1.202572584 22.541622162
C 6.982189178 -1.227544427 19.517822266
H 5.270049572 0.195456475 20.783149719
C 4.695875645 1.570399165 19.340221405
H 4.542539120 2.814571142 17.669155121
C 6.764433861 0.495751143 17.827484131
N 9.052350044 -1.481997967 22.310136795
N 7.133575916 -1.436028123 20.783866882
N 6.104770660 1.534624577 17.456689835
H 10.045128822 0.946402252 20.830266953
