44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 10.111121178 2.145232439 22.737054825
C 9.797089577 1.056869268 23.694215775
H 9.222141266 1.599264979 24.432592392
H 7.928294659 -0.063862011 23.660539627
H 9.279165268 -1.106380343 23.411109924
C 8.940558434 -0.095232941 23.250297546
H 11.049180984 -0.534216702 24.354356766
C 12.629409790 0.438311845 23.433565140
H 12.795599937 1.354739070 22.905487061
H 11.126901627 -1.671550512 21.968496323
N 10.442662239 3.094470739 22.253421783
H 8.116131783 1.069308519 21.638059616
H 13.628058434 -1.167266726 22.218299866
H 8.849411011 -1.889919043 21.257156372
H 7.479250431 -1.287604690 17.820186615
C 7.076698303 -0.304800004 17.572942734
C 6.300491810 -0.192113549 19.682563782
C 4.626178265 1.374915838 19.345685959
H 3.630896807 1.551354766 19.715326309
C 6.219292164 -4.129591942 20.767139435
H 6.181564331 -4.627015591 22.895462036
C 6.001956463 -5.062178612 21.991218567
H 5.674283504 -6.020222187 21.774271011
N 7.261222839 -2.305161476 20.068481445
H 7.677389622 0.213141084 16.828306198
N 6.834933281 -3.023721218 21.073303223
H 6.691276073 1.446661592 18.482421875
O 5.802359581 -4.563344002 19.737947464
C 8.814870834 0.231604397 21.711053848
H 11.079417229 0.009392963 21.698144913
C 11.219058037 0.488223583 24.156759262
H 11.438635826 1.096248507 24.994735718
H 13.384393692 0.357754707 24.198186874
C 12.747599602 -0.625100255 22.440959930
N 11.666865349 -0.833392799 21.730022430
H 5.752354145 -1.045123219 19.341360092
O 5.285327911 0.541294754 20.277143478
H 5.130523205 2.322142601 19.355758667
H 4.589247227 1.004014254 18.327501297
N 7.062044621 0.543280542 18.745660782
N 8.436339378 -1.008208513 21.286233902
N 7.373944759 -1.049372673 20.403165817
H 6.093598366 -0.417162746 17.100925446
H 9.645125389 0.599212885 21.067203522
