44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.182909012 0.576846302 22.603542328
H 9.057370186 0.917212784 24.456216812
H 7.632736683 0.291112304 23.265417099
H 7.413395882 -1.087217927 23.953275681
C 7.884421825 -0.846080244 23.085697174
C 9.925850868 0.421436310 24.010124207
C 10.904055595 1.250390172 23.626461029
C 12.365524292 -0.712099493 22.561773300
N 13.267866135 0.383894801 22.811391830
H 12.137744904 -1.259966493 23.433507919
H 10.814994812 2.464289188 23.340507507
N 9.138583183 1.177825928 21.857383728
H 12.943339348 -1.378827333 21.941019058
H 10.384210587 -1.303011775 21.556837082
O 7.018592834 -1.603538513 17.807979584
C 6.469120502 -0.523905158 18.038606644
N 6.712467194 -1.003226042 20.040496826
C 5.267694950 0.922610700 19.749185562
H 4.353951454 2.636797428 19.009525299
C 6.306569099 -3.473210096 20.226545334
C 6.175743103 -4.866838932 22.111267090
H 6.110964775 -5.012087822 23.177017212
H 6.067897797 -5.750844479 21.532690048
N 6.830660343 -2.328380108 19.814516068
H 6.576314449 0.416358352 16.164651871
N 6.433209896 -3.725432634 21.603097916
C 6.203093529 0.541765928 17.148614883
O 5.766019821 -4.274423122 19.491474152
C 8.729436874 0.456711173 20.915622711
C 11.048599243 -0.473598868 21.852754593
H 10.171175003 -0.489950538 24.563129425
H 11.772809029 1.237325311 24.301589966
H 13.021800995 1.289935589 22.903646469
H 14.217060089 0.173065528 22.716230392
H 11.388645172 -0.081550144 20.937080383
C 6.100983620 -0.176231995 19.370922089
H 4.970803738 1.010672927 20.755283356
C 4.996109962 1.818026543 18.819118500
C 5.598988056 1.669398069 17.565099716
C 7.591659069 -0.540307164 20.881748199
H 8.892567635 -1.375946403 23.038145065
N 7.290260792 -1.201071024 21.854524612
H 5.629663467 2.495491028 16.915197372
O 9.327002525 0.851477921 19.995819092
