44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.893994331 1.596501589 21.884508133
H 9.409563065 1.281985164 24.368839264
C 8.018764496 0.509285212 23.629936218
H 7.285620213 -1.112844944 23.481697083
C 8.246484756 -0.573517680 23.405395508
C 9.052092552 0.257162154 24.136415482
C 10.497013092 0.525938630 22.174766541
H 11.795762062 0.904576838 24.718513489
C 13.817401886 -0.330729723 22.714488983
N 11.687611580 -1.131280541 22.184724808
Cl 10.132888794 3.299661160 22.127670288
H 9.466249466 0.952675045 20.144153595
H 13.370519638 -1.676285148 21.149833679
H 8.632526398 -1.680576086 20.193555832
H 6.913458824 -1.927856445 18.139503479
C 6.879098892 0.254900873 18.309745789
H 5.192000389 0.150615066 20.324588776
C 5.348814487 0.992524505 18.417213440
H 5.153088570 1.929391503 20.316333771
C 6.285778522 -2.958526611 20.934761047
C 6.144463539 -4.710854053 22.399112701
H 6.227063179 -5.070496559 23.388074875
H 5.805464268 -5.421869278 21.684038162
N 7.692849636 -1.531480908 19.918037415
N 6.730498791 0.067007110 16.934423447
N 6.540735245 -3.515564203 22.100458145
H 5.533770561 1.903147101 17.925680161
O 5.645323277 -3.272531033 19.985509872
H 8.460648537 0.203497991 21.330902100
C 11.373439789 -0.097079061 22.842334747
H 9.859334946 -0.311943442 24.633457184
C 12.150890350 0.457172900 23.854742050
N 13.426216125 0.418149799 23.705759048
H 14.831027985 -0.437071204 22.579362869
C 12.954630852 -1.082353115 21.928697586
H 7.237895489 0.759177029 19.316671371
C 4.874505520 1.033019900 19.803295135
H 3.824899435 1.081379056 19.759563446
H 4.782086849 0.354261398 17.789588928
C 7.164142609 -1.180355549 18.820363998
H 8.855714798 -1.244791746 22.770547867
O 6.915452003 -1.638550282 21.022584915
N 7.633743286 0.731015265 17.365983963
C 9.349337578 0.758410156 21.188890457
