44
stable:False satoms:42 tatoms:44 sratio:0.9545454545454546
C 9.839835167 1.757622004 22.768367767
H 9.094469070 1.990036964 23.502376556
H 7.897864819 0.717086792 22.242166519
H 8.242039680 -0.583511651 23.558280945
C 9.330338478 -0.709766328 23.372421265
H 9.695741653 -1.120854378 24.276344299
H 11.799044609 -1.788282514 22.961782455
C 11.465865135 0.440045387 23.871875763
H 12.860886574 0.981531680 22.374095917
C 12.225372314 -1.124097466 22.237518311
H 10.610892296 2.529828787 22.801481247
H 9.479379654 1.876528025 21.744243622
H 13.103768349 -1.533527374 21.775556564
H 7.705428600 -1.669130921 21.036737442
H 7.125855923 -1.894968271 18.913351059
H 6.314542294 -0.818131506 17.616748810
H 5.049201965 -0.259452909 19.627048492
H 5.587663174 2.387793779 19.802202225
H 3.988055468 1.767298698 19.472520828
C 6.577512264 -3.432909727 20.232101440
C 6.453605652 -4.698503971 22.216365814
H 6.680176735 -4.846693993 23.248149872
H 5.964237690 -5.517681122 21.733739853
N 7.348948002 -2.534946442 19.568122864
H 6.900719166 0.812940240 17.399391174
N 6.811360836 -3.599789619 21.590623856
H 5.056660175 2.242817402 18.165542603
O 5.715553761 -4.081072330 19.663019180
C 8.213773727 0.148759797 21.343645096
N 10.259558678 0.375436604 23.020200729
H 11.389492035 1.400995851 24.358192444
H 11.567634583 -0.185129374 24.751369476
C 12.650020599 0.136571705 22.999361038
H 13.585685730 -0.106649488 23.443609238
H 11.503330231 -0.900683105 21.486421585
C 7.079174995 0.105507232 19.896387100
C 5.729754448 0.437211514 19.196350098
C 5.016938686 1.801011205 19.151397705
C 6.059847832 0.212613404 17.741044998
H 7.855220795 0.207938164 19.176225662
H 9.401288986 -1.379246354 22.545059204
N 7.260731697 -0.710206449 20.926141739
H 5.239928246 0.436511755 17.076080322
O 9.355463982 0.244046152 20.921066284
