44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
S 9.367680550 1.811915755 22.821619034
H 8.428957939 1.733784437 24.449235916
C 8.129539490 1.230328441 23.683748245
H 7.472558975 0.486253589 23.394498825
H 8.865409851 -1.375691056 23.403575897
C 10.192259789 0.269908905 23.618837357
C 10.880575180 -0.683462381 23.062309265
H 12.463754654 1.395728350 23.260030746
H 14.167794228 1.011350513 23.314580917
H 11.889220238 -2.189650536 22.171291351
O 10.209555626 2.899831533 23.069969177
O 8.993071556 1.637325764 21.438488007
H 13.701898575 -0.717967093 21.801557541
O 9.309860229 -1.711367965 20.387184143
H 7.958848476 -1.700432181 18.310699463
C 7.081506729 -0.153475776 17.968940735
H 4.305609703 -0.487410903 19.846792221
C 4.987929344 0.251003057 19.667034149
H 3.782576084 1.740900040 19.006057739
C 6.187109947 -3.303946495 20.575103760
C 6.237485409 -4.310295105 21.892757416
H 5.426765919 -4.516586304 22.558252335
H 6.464119911 -5.236246586 21.484062195
N 7.207379818 -2.481341839 20.271730423
C 6.526888847 0.785372734 17.317531586
H 6.985188484 -3.824679375 22.431480408
H 5.127463818 2.271766663 17.100433350
O 5.227051735 -3.394944668 19.912397385
C 8.520224571 -1.592589617 21.253568649
C 9.613238335 -0.828523755 22.886034012
H 10.484750748 0.680251956 24.563463211
H 12.984689713 0.446535379 24.499160767
C 13.181438446 0.665448129 23.471218109
C 12.995431900 -0.511604726 22.540313721
C 12.040525436 -1.243055701 22.507268906
C 6.979461193 -1.076166749 20.111129761
C 6.208199501 -0.209250435 20.363288879
C 4.653933048 1.209157586 18.833671570
C 5.398919582 1.485579729 17.705657959
N 7.592933178 -0.841106653 18.643062592
N 9.266341209 -0.795316279 21.423221588
N 7.005663872 -0.438887596 21.323114395
H 7.070973873 1.046630502 16.493581772
H 9.518078804 0.079824172 20.966766357
