44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
O 10.437053680 2.242355108 22.203121185
C 8.937329292 0.729748130 23.218826294
H 8.161908150 1.328652382 23.521139145
H 7.686676025 -0.903863907 23.677270889
C 8.734086990 -0.765166402 23.372459412
H 9.404691696 -1.183309913 24.099060059
H 11.505903244 -0.045266382 21.450927734
C 11.577733994 0.137381747 23.701040268
C 13.916693687 -0.258873582 23.130899429
H 11.644682884 -1.943586230 22.829902649
H 10.132685661 2.911108255 22.779163361
H 9.332983017 0.943629622 21.164133072
H 13.911973000 -1.274375796 22.830831528
C 7.443974972 -2.161083698 20.516689301
H 7.700489044 -1.266812444 17.783325195
C 6.940813541 0.082527548 18.806724548
H 4.065868378 0.232069656 19.349634171
C 5.052661419 1.478719354 18.027849197
H 3.824588537 1.997877359 19.671751022
C 6.593718529 -3.211592674 20.640422821
H 4.959135056 -4.668759823 22.402982712
H 6.413835526 -5.594902992 23.008743286
C 6.021063805 -4.747179985 22.504776001
O 7.376588345 -2.417953491 19.469577789
H 7.039620876 0.897999167 16.137620926
N 6.702515125 -3.729596376 22.130147934
O 4.621375561 2.164573669 17.189039230
O 5.686838627 -3.799511909 20.088516235
C 8.036632538 -1.012466311 21.369497299
C 11.083173752 -0.008603679 22.433553696
H 11.007499695 0.010107912 24.624198914
H 12.125259399 1.048984170 23.936910629
H 13.979710579 0.006179871 24.132453918
H 13.820045471 0.459983915 22.390970230
N 11.752070427 -1.042273521 23.050226212
C 6.598803997 0.365354806 20.167821884
O 5.491487026 1.094534039 20.440343857
C 4.527303219 1.216867328 19.412912369
C 6.160820961 0.671760440 17.768955231
N 7.970242977 -0.482015789 18.362758636
N 9.030383110 -1.337928534 22.109775543
N 7.315100670 0.027226033 21.177825928
N 6.516099930 0.299858868 16.602460861
C 9.850744247 1.022521257 22.117492676
