44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 7.926949024 2.062322617 22.411022186
H 8.902104378 1.379096508 23.691507339
C 8.735555649 1.388036489 22.610244751
H 8.096844673 -0.451205045 23.893487930
H 8.058379173 -1.771244049 22.953832626
C 8.822452545 -1.140228033 23.398639679
C 10.153389931 -0.776173651 23.591459274
C 12.451981544 0.079895720 23.651193619
H 14.166682243 0.479081839 22.496170044
H 11.910170555 -1.540273786 22.499488831
O 10.749916077 2.202357531 21.739210129
C 9.760390282 1.471736908 21.845293045
O 13.370241165 -1.378447413 22.153663635
H 8.845310211 -1.427156568 20.925056458
H 7.454587936 -1.846138000 18.952653885
H 6.374678135 -0.619147062 17.514629364
N 6.144732952 0.203232497 19.356464386
H 4.183812618 0.275689244 19.296709061
H 4.306582451 1.933379054 19.168516159
C 6.410173416 -2.994197607 20.377038956
C 6.316534042 -4.524251461 22.101743698
H 6.633369446 -4.910645962 23.057106018
H 5.729218006 -5.182678223 21.524066925
N 7.078247547 -1.862777829 19.881694794
H 7.721191883 0.436801493 17.893413544
N 6.741848469 -3.383589268 21.674987793
H 5.184787273 1.296058536 17.044078827
O 5.589437485 -3.559350729 19.729747772
N 9.261766434 -0.550925732 20.932802200
N 11.490040779 -0.745999217 23.082233429
H 10.200781822 -0.128117323 24.461700439
H 12.082039833 1.039087176 23.996431351
H 13.029661179 -0.326717168 24.462484360
C 13.240949631 -0.055421449 22.379602432
H 12.668663025 0.325696766 21.548681259
C 6.667647362 -0.568902731 20.269107819
C 4.881955147 1.005373240 19.573911667
H 5.096491337 1.432149529 20.484573364
H 6.056960106 2.199378252 18.016324997
C 6.656941891 0.289993584 18.017627716
O 9.812742233 -1.891862392 22.887998581
O 6.890179157 -0.244265795 21.402585983
N 6.151339054 1.435544610 17.346456528
N 9.085135460 0.459700972 21.509090424
