44
stable:False satoms:33 tatoms:44 sratio:0.75
H 9.006546974 2.347281456 22.510957718
C 9.237211227 1.338952065 22.794134140
H 8.617646217 1.031535387 23.607381821
H 7.398603439 -0.492157489 22.574956894
H 9.227105141 -2.303495884 22.656698227
H 8.940750122 -1.107724309 23.911884308
H 11.147515297 -0.366213530 24.762361526
C 10.708440781 1.488685250 23.161069870
H 13.315926552 1.106366277 22.773025513
C 11.695279121 -0.867334127 22.571447372
O 11.271647453 2.430132627 22.714891434
H 8.760647774 1.241003871 20.755558014
O 13.655918121 -1.161373615 21.033853531
C 8.131557465 -0.640464187 21.783134460
H 7.328097820 -2.231775522 19.093528748
H 7.192458153 -0.886054814 17.783124924
H 4.778136730 -0.546911359 20.646738052
C 6.342838287 1.067693591 17.625963211
H 3.663842201 1.453984499 19.669860840
C 6.599499702 -3.289332867 20.565410614
C 6.344855785 -4.779659271 22.251472473
H 6.598058224 -5.173896313 23.206342697
H 5.809732914 -5.465299606 21.608005524
N 7.282990932 -2.210387945 20.117250443
H 7.067872047 1.869531989 17.669841766
N 6.718450069 -3.601282120 21.891458511
C 5.037011623 1.468896985 18.079725266
O 5.953845024 -3.913797140 19.739995956
H 9.855645180 -0.042802151 20.944349289
C 11.144832611 0.370151877 24.059020996
C 10.695698738 -0.727939010 23.143047333
H 11.853432655 1.029648066 24.810281754
H 13.633114815 -0.219980791 23.899919510
C 13.196372032 0.064462431 22.960474014
C 12.947760582 -0.731571794 22.015150070
C 6.593427181 -0.224043056 19.694551468
C 5.277129173 0.105591685 19.985118866
C 4.566988945 1.068948030 19.285545349
H 4.473658085 2.040751457 17.435331345
C 6.828132153 -0.098715000 18.375782013
C 9.392307281 -1.315166473 22.958806992
N 7.397641182 -0.941207051 20.645734787
H 6.339144230 0.839497983 16.568643570
C 9.065093040 0.490367800 21.462896347
