44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.062458038 1.453660965 22.112604141
H 9.396146774 0.895223975 24.881961823
O 7.881193638 0.755301833 23.642518997
H 7.477175713 -0.095732920 23.466335297
H 9.230954170 -1.592978001 23.858966827
C 9.270896912 0.387775898 23.908010483
H 11.776272774 -0.864442408 24.129545212
C 11.805164337 0.187712088 23.956089020
H 14.067265511 0.653458893 21.944932938
H 11.661403656 -0.887008965 21.846117020
H 10.363862991 2.452567101 22.202125549
C 9.346378326 0.960461617 21.026737213
H 13.932250023 -1.047975063 22.360280991
H 8.033928871 -1.718366981 21.195957184
H 7.028468609 -1.611638546 18.651153564
C 6.483945370 -0.727121174 18.939661026
H 5.441408157 -0.953644216 19.092823029
C 5.462484360 1.335713863 18.255950928
H 4.080709457 2.248723507 19.314144135
C 6.394887447 -3.476643801 20.711879730
H 5.153142452 -4.366773605 22.222629547
H 6.738565445 -4.695318222 22.831340790
H 6.178750992 -5.519584179 21.431432724
N 7.135889053 -2.709534645 20.284738541
H 6.483867168 0.029857369 16.920505524
C 6.122807980 -4.565385342 21.922472000
H 4.731957436 1.090504408 17.507532120
O 5.652754784 -3.322987795 19.878135681
C 8.195175171 0.101085380 21.152212143
C 9.657849312 -0.780230105 23.243806839
C 10.443124771 0.417791158 23.172559738
H 11.723086357 0.810320497 24.822366714
O 13.070828438 0.474831104 23.519964218
C 13.394350052 -0.098386593 22.318614960
O 12.289552689 -0.297738880 21.485275269
C 6.918781281 -0.063121453 20.242454529
H 6.262469769 0.730596542 20.482089996
O 4.709888458 1.552767038 19.442968369
H 5.910173416 2.286561251 18.039531708
H 7.628068447 0.729578435 18.015882492
H 9.664196014 -1.308558702 22.283245087
N 7.461570263 -0.825883746 21.234617233
C 6.631915569 0.334655851 17.929954529
O 9.736842155 1.154805779 19.922599792
