44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
H 8.759385109 2.279944897 21.944364548
C 8.829561234 0.950785875 23.589126587
H 7.973721027 1.376460671 23.989049911
H 7.671841621 -0.668699145 22.593523026
H 9.676822662 -1.293351293 22.876787186
H 9.228044510 0.096902318 24.077148438
N 11.646394730 -0.226857543 22.895290375
H 12.143687248 1.669129014 23.496627808
H 13.734312057 0.091804042 22.668924332
O 10.996881485 -1.997447848 21.766931534
H 10.330205917 1.820323229 22.273349762
C 9.311954498 1.427472949 22.282730103
H 13.084585190 -0.960977077 21.428314209
C 7.421322823 -2.243390322 19.842191696
H 7.421229839 -2.104373693 18.775333405
H 6.383574009 -0.720787704 17.755508423
C 6.530594826 0.786038518 19.130033493
C 5.306622028 1.687672377 19.028242111
H 4.550102711 1.605611205 19.800004959
C 6.370656013 -3.584839582 21.130716324
C 5.908136845 -4.703415394 22.044923782
H 6.344361305 -5.842404842 23.568115234
C 5.981554508 -5.438427448 22.738254547
H 8.301647186 -2.763043165 20.140625000
H 6.913014412 0.724439263 17.060127258
N 6.780548096 -3.293329954 22.088205338
O 4.281749725 1.061384439 16.938583374
O 6.262218475 -3.283375740 19.859142303
C 9.046782494 0.285808623 21.305818558
C 10.711021423 -1.137152076 22.529289246
H 10.960516930 0.823676407 24.511343002
H 12.633311272 0.438268363 24.628578186
C 11.859898567 0.720018208 23.937450409
C 13.002154350 -0.669417202 22.473287582
H 13.126091957 -1.570754051 23.031198502
C 6.418138981 -0.059416458 20.323257446
H 5.671212673 0.218192309 21.013584137
H 5.561246395 2.720939636 18.958732605
C 4.994960785 1.141855955 17.749523163
H 7.519575119 1.229553223 19.179729462
N 8.204002380 -0.703685343 21.728551865
C 7.287383080 -1.001404881 20.635435104
N 6.407339573 0.267832816 17.790088654
O 9.544495583 0.357333928 20.226671219
