44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 10.210092545 1.612296462 22.974025726
C 9.007494926 0.701151669 22.942207336
H 8.235812187 1.079972982 23.588722229
H 7.057613373 -0.437091112 22.347517014
C 9.464179039 -0.695688784 23.317493439
H 9.637364388 -0.747561157 24.362430573
C 10.881399155 -0.978297353 22.636861801
C 12.318784714 0.757626355 24.018510818
C 12.923354149 0.191392049 22.844573975
C 12.333550453 -1.171239734 22.578210831
O 10.431582451 2.566158056 22.280977249
H 8.414708138 1.614889741 21.141334534
H 13.049022675 -1.703210831 21.983625412
H 8.319492340 -2.095402002 20.802135468
H 6.666482449 -1.527960896 18.463426590
C 6.866711140 -0.576445222 18.915462494
C 5.817544460 0.246016875 19.654590607
O 4.753706932 2.202400684 18.625469208
H 4.406697750 1.621583581 20.328794479
C 6.730278492 -3.367688417 20.418443680
H 5.139828682 -5.011968136 21.902660370
H 6.634887218 -5.566628933 22.782499313
C 6.146228313 -4.912962437 22.133934021
N 7.737464428 -2.528328180 20.131954193
N 5.967391014 0.478765905 16.621757507
O 6.740715981 -3.835370302 21.713193893
H 6.332270622 2.337726593 17.223613739
O 5.906305313 -3.755676031 19.641084671
C 8.554139137 0.601231515 21.470378876
H 10.694393158 -0.613693774 21.658567429
O 10.956944466 1.179267406 23.948698044
H 12.823348999 1.625066757 24.400785446
H 12.383470535 -0.021101359 24.776275635
H 13.578546524 0.624961257 22.182580948
O 11.530177116 -1.920941472 23.327733994
C 6.794671059 -0.308846772 20.228975296
O 4.930475712 0.858032107 20.623888016
C 5.287414074 1.330978155 18.734260559
C 5.755145073 1.530537605 17.603776932
H 7.700452805 -0.122622758 18.408359528
H 8.829284668 -1.475075006 22.980722427
N 7.395013332 -0.237414613 21.445266724
H 6.461966515 -0.212383613 16.842311859
H 9.286458015 0.178441718 20.796640396
