44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.677085876 2.116855621 22.259279251
H 9.758793831 1.221314311 24.315109253
H 7.771540165 0.378544062 23.565387726
C 8.554916382 -0.301661223 23.694253922
H 8.492453575 -1.323088169 23.546977997
H 10.235047340 -0.412974298 24.847305298
C 11.108139038 0.108774051 23.040565491
H 12.555116653 1.644259334 23.395685196
H 14.378861427 -0.077144578 23.235034943
H 11.462234497 -1.856800556 22.133117676
N 10.247718811 3.007152796 22.672794342
O 8.897425652 1.293141246 21.670257568
H 13.364804268 -0.573069274 21.987583160
C 7.690805435 -0.579226136 20.629875183
C 6.705455303 -2.492284298 19.267353058
H 6.474377155 -1.889316201 18.389131546
C 5.612894535 0.547253489 20.068531036
C 5.212738991 1.851159096 18.176534653
H 4.071163654 2.026250124 19.888689041
H 5.473706245 -4.147233963 19.790082932
C 6.184308052 -4.998729229 22.137588501
H 6.662437916 -5.219363689 23.052896500
H 5.497685432 -5.730477810 21.771892548
N 7.268129826 -2.515548229 20.193059921
N 7.518388748 -0.297910333 17.343055725
N 6.494620800 -3.934963703 21.553594589
H 4.799833298 2.648016214 17.629301071
C 6.276525974 -3.589242220 20.206619263
C 8.960274696 -0.057471246 21.113622665
O 11.132524490 0.263806999 21.694040298
C 9.893873215 0.210466638 24.071708679
H 12.512138367 0.428151995 24.640348434
C 12.511610031 0.605789125 23.594696045
N 13.482377052 -0.096456662 22.842746735
C 11.296437263 -0.792583048 22.226448059
C 6.794762611 0.068426318 19.706245422
H 5.229971409 0.192966461 20.977235794
C 4.868455887 1.538292646 19.384979248
C 6.323728561 1.069582939 17.438844681
C 6.985301018 0.163867429 18.190900803
H 9.327954292 -1.002289414 21.657642365
N 7.227868557 -1.601698637 21.168916702
O 6.469865799 1.429071903 16.322933197
H 9.628511429 0.191289499 20.311868668
