44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.302675247 1.619345069 22.240549088
C 8.786022186 0.981408775 23.503770828
H 8.640682220 1.627939701 24.323478699
H 7.837556839 0.429101110 23.382543564
H 9.006457329 -1.484953880 22.568773270
C 9.830150604 -0.101848274 23.670360565
H 11.197730064 -1.920017242 23.410491943
H 12.695239067 -0.110144645 24.570064545
H 13.706004143 0.867269278 23.489704132
C 11.168824196 -1.282027245 22.574522018
H 10.197023392 2.200844765 22.370647430
H 8.646922112 2.087933779 21.545413971
H 13.317708969 -1.400244594 22.555652618
H 8.526200294 -1.895555139 19.750867844
C 7.621658325 -1.804410815 19.262205124
H 7.423021793 -0.790095270 17.515289307
C 6.216493130 0.165981188 20.365402222
C 4.604086876 1.560995698 18.488828659
H 4.478919983 2.266697645 19.299020767
C 6.661421776 -2.783740044 19.870126724
C 6.476952553 -4.668941498 22.271593094
H 6.025675774 -4.727317333 23.229972839
H 6.414231300 -5.560492992 21.669200897
C 6.649195194 -3.265742779 20.707183838
C 6.007858753 1.154028058 18.127681732
N 7.108737946 -3.617739677 22.005279541
H 4.232221127 2.009845257 17.612880707
O 5.574458599 -3.564029932 19.989738464
C 9.418629646 0.143218696 21.430458069
H 11.111495972 -1.792967916 21.629192352
H 10.343978882 -0.147027239 24.577667236
H 11.984075546 1.150228381 23.655351639
C 12.753251076 0.378030747 23.632543564
H 12.740323067 -0.118421078 21.606849670
C 12.577532768 -0.630070567 22.515560150
N 6.505848408 0.191791937 19.102094650
H 5.466997147 0.754482806 20.782775879
H 4.039252758 0.720731378 18.781303406
H 6.587635994 2.044891357 18.143476486
C 7.247710705 -0.810289264 18.543437958
N 9.720727921 -0.773823977 22.539657593
H 6.812726021 -0.417695999 21.002723694
H 6.105298042 0.715666115 17.153245926
O 9.323252678 0.112062529 20.337146759
