44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
H 9.134224892 1.438803434 22.643749237
H 8.557974815 1.387338638 24.314701080
C 8.880395889 0.790949404 23.498678207
H 7.134102821 -0.648620725 23.760000229
C 8.005979538 -0.409351766 23.226716995
N 10.082085609 0.044960804 23.743734360
H 11.273737907 -1.767030716 23.944829941
H 12.065433502 -0.298080444 24.483062744
C 12.952445030 0.532684386 22.674852371
H 11.479628563 -0.771889567 21.672718048
N 11.267320633 2.457930326 22.856931686
O 8.086138725 1.074258924 21.111040115
H 12.921677589 -1.541911483 22.204870224
H 9.447247505 -1.135616183 20.253900528
H 7.866904736 -1.120770454 17.742092133
C 6.609266758 -0.324684381 19.249610901
C 5.550008297 0.466188401 19.663417816
O 4.059862137 2.099717379 19.045751572
H 3.705345392 1.900918126 19.904453278
C 6.304739952 -3.265917301 20.475513458
C 6.316998482 -4.070991039 21.873830795
H 6.292569160 -5.638587952 22.756473541
O 5.979012489 -5.380087852 21.867300034
N 7.225404739 -2.311216831 20.379589081
C 6.692432404 0.586777508 17.136537552
O 6.735064983 -3.481964827 22.767757416
H 5.315163612 2.175217867 16.827657700
O 5.511884689 -3.605372190 19.665306091
C 8.528552055 -0.991475344 22.170373917
C 11.260588646 -0.687709332 23.853698730
O 10.107650757 -0.409327596 24.880079269
C 11.999154091 1.588301063 23.031196594
H 13.706354141 0.460215360 23.445375443
H 13.417387962 0.838611603 21.755001068
C 12.203557014 -0.737444401 22.425233841
C 7.251859188 -1.052591801 20.232101440
H 5.206234455 0.410527050 20.657255173
C 5.081873894 1.359936118 18.734447479
C 5.687542915 1.443109751 17.497394562
C 7.165299892 -0.350287884 18.001094818
H 9.092102051 -1.877947569 22.151323318
C 8.323520660 -0.178338230 20.897775650
H 7.101210594 0.634592056 16.158803940
O 9.506925583 -0.118925214 20.168487549
