44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.088584900 1.924713016 22.824453354
H 9.795475006 1.611169934 23.536272049
H 8.116077423 1.818688750 23.385108948
H 7.483835220 -0.236516714 22.340457916
H 9.180436134 -1.963749647 23.093656540
H 8.950522423 -0.501231194 24.014026642
C 11.434682846 -0.688699961 23.757629395
C 12.644195557 0.193148836 23.660272598
H 13.922966957 0.600610852 22.042648315
H 11.720006943 -1.718518019 23.535364151
H 9.355469704 2.939013243 22.488210678
C 9.041257858 1.057740211 21.603723526
H 13.715262413 -1.119965553 22.281993866
H 8.843348503 -0.950244606 21.060035706
H 8.175492287 -1.094312549 18.101963043
H 6.538043022 -1.703114629 17.894237518
C 5.570128918 0.156289741 19.625354767
C 4.159460545 2.039811611 19.091650009
H 3.605199814 2.176790476 19.855350494
C 6.528177738 -2.891808033 20.320981979
H 5.531803608 -4.230562687 22.216552734
H 6.769524574 -4.967564583 23.024452209
H 6.351882458 -5.435388565 21.493507385
N 7.619916439 -2.464042902 20.421649933
N 6.640438080 0.271483570 17.540969849
N 6.468734741 -4.616484165 22.126409531
N 5.745365143 0.768902957 18.376918793
O 5.642531872 -3.630829096 20.029243469
C 8.517552376 -0.309946746 21.927900314
O 10.538853645 -0.418372512 22.726839066
H 10.990456581 -0.500554800 24.740447998
H 12.346060753 1.229801178 23.812232971
H 13.386983871 -0.000952339 24.399700165
C 13.215409279 -0.153416544 22.298397064
H 12.419101715 -0.239889324 21.579650879
C 6.715699196 -0.650174677 19.653202057
O 4.750763893 0.217018560 20.480247498
C 4.903653145 1.737450123 18.141304016
H 4.917194366 2.187980175 17.180311203
C 7.144142151 -0.856486380 18.196258545
C 9.232862473 -0.876037300 23.011276245
N 7.023653507 -1.337456822 20.560085297
H 6.959046364 0.827962875 16.834014893
O 9.392613411 1.312642336 20.519771576
