44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.460304260 1.824272275 22.319105148
C 9.267609596 1.266565919 23.553302765
H 8.366151810 1.343263149 24.107357025
H 8.134389877 -0.677325368 23.186864853
H 8.994077682 -1.986432076 22.616878510
H 10.024175644 -0.292723149 24.787578583
N 10.469117165 -0.567517996 22.756103516
H 11.872836113 1.773701787 23.533340454
H 12.954210281 0.389381975 21.976915359
C 11.614848137 -1.138111115 22.760343552
H 9.836476326 2.833305120 22.211921692
C 9.259179115 1.044146538 21.205345154
H 13.241400719 -1.257359862 21.363931656
H 9.281085014 -0.903527498 20.447435379
H 7.302018642 -2.133506536 19.033767700
H 5.360376358 -0.952206790 18.748355865
C 6.430871487 0.109938025 20.272487640
H 3.875052452 0.896363378 18.265275955
H 4.403919220 1.719875693 19.720386505
C 6.475214005 -3.283591032 20.603950500
H 5.112483025 -5.022294998 22.094451904
H 6.692715645 -5.610667229 22.878139496
C 6.141647816 -4.928615093 22.288087845
C 7.118865490 -2.049903631 20.088684082
C 6.651668072 0.485328138 17.892717361
O 6.678226948 -3.727938652 21.914804459
H 5.897033691 2.581554890 17.528049469
O 5.779106140 -3.934541941 19.887817383
C 8.688862801 -0.360907555 21.180738449
H 11.678349495 -1.919486165 23.487686157
C 10.369609833 0.314104974 23.953815460
C 11.696434021 0.904919863 24.083976746
H 12.551747322 0.461379170 24.512783051
H 13.660587311 -0.765658855 23.003585815
C 12.929931641 -0.672850251 22.219793320
C 5.783493519 0.022742284 18.991949081
H 6.216376305 0.920733273 20.919919968
C 4.761019707 1.166624784 18.827579498
C 5.778100014 1.623254776 17.985458374
H 7.714174747 0.390697718 18.210115433
C 9.012221336 -0.935898364 22.533327103
N 7.292109489 -0.817395151 20.685356140
H 6.600731373 0.036329441 16.893890381
H 9.664058685 1.344872594 20.271354675
