44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.662315369 1.398914576 21.555093765
H 8.895851135 1.159070969 23.646490097
H 7.337703705 0.520825267 23.662363052
C 8.327348709 0.242733434 23.465036392
O 8.559647560 -2.386088848 22.711179733
H 8.798341751 -0.517818034 24.053615570
C 11.171567917 -0.226068884 23.435342789
C 11.370425224 1.527540445 23.257270813
H 13.693599701 -0.467140436 23.523052216
H 11.963545799 -1.729521275 22.178358078
H 11.022442818 2.512546539 22.815807343
O 9.139436722 2.063552856 21.137203217
H 13.570975304 -0.376023531 21.753335953
C 8.184690475 -1.663169861 21.841762543
H 6.976686001 -1.161147356 17.548789978
C 7.247318745 -0.342324376 18.247003555
C 5.578220367 -0.983513057 19.853815079
C 4.875867844 1.496473074 18.808330536
H 3.896423340 1.596170902 19.180789948
C 6.666818619 -3.011881113 20.874753952
C 6.303301811 -4.963990688 22.296058655
H 6.185151100 -5.191260338 23.309888840
H 6.175904274 -5.784938812 21.642560959
N 7.599194050 -2.185443640 20.700025558
H 5.093058586 -0.019097071 17.354650497
N 6.607659340 -3.806278467 21.909540176
H 5.562884331 1.617880821 16.932506561
S 5.537430763 -2.796544313 19.574340820
C 8.382590294 -0.285928428 22.072130203
C 11.035594940 0.402372539 22.624759674
H 11.165360451 -0.466966778 24.461597443
H 11.865838051 1.766608834 24.095146179
H 13.650238991 1.109282732 22.801559448
C 13.606295586 0.086566031 22.675527573
C 11.166419029 -1.062826276 22.379796982
C 6.865396023 -0.305589736 19.501874924
H 4.851026535 -0.437416136 20.320167542
H 5.608893871 1.928658843 19.402873993
C 5.178491116 0.991054118 17.669073105
O 8.166698456 -0.677467823 19.138433456
H 10.239288330 -1.520892143 22.086908340
H 6.988996506 0.301023871 20.400070190
H 7.333921432 0.564538598 17.634956360
N 8.984007835 0.598420680 21.270887375
