44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.783552170 1.449877739 23.240486145
H 9.207174301 2.029779911 23.938518524
O 7.545056343 0.564637244 23.344318390
C 8.596487999 0.430809975 22.726617813
N 9.246633530 -0.861483991 22.823068619
H 10.475187302 0.323870569 24.858825684
H 10.901398659 -1.632570028 23.793838501
C 12.334945679 0.752092063 23.753145218
C 12.978326797 -0.243190214 22.759742737
H 11.871005058 -1.605685949 21.428745270
H 10.215900421 2.132647276 22.503238678
O 8.600059509 1.050374985 21.400848389
H 13.601846695 0.180986658 21.983194351
C 7.833603859 -1.271773934 20.399799347
H 7.318269730 -2.196474552 18.675661087
C 6.288043976 0.059470996 19.052501678
H 5.622939587 -0.805799305 18.951015472
H 6.086081505 2.044005871 19.760269165
H 3.764795542 2.420359373 18.853418350
C 5.896322250 -4.703027248 20.749597549
C 6.288379669 -4.083569527 21.916236877
H 6.314388275 -4.613293648 22.855411530
H 5.565382957 -5.756323338 20.933101654
N 7.628767014 -2.368175030 19.577922821
H 6.455640793 0.777363598 17.128976822
N 6.678177834 -2.851158142 21.893690109
O 4.898713589 1.885830045 17.310907364
O 5.889673710 -4.246201038 19.634508133
H 8.825860023 -0.942778766 20.740324020
C 10.680597305 -0.814905047 23.123863220
C 10.803753853 0.511024475 23.858520508
H 12.771511078 0.717631340 24.732854843
H 12.512976646 1.725767851 23.379011154
H 13.595612526 -0.951518118 23.272195816
C 11.826518059 -0.929495513 22.208755493
O 7.166250706 0.014181458 20.110361099
H 4.879023552 0.933839977 20.335769653
C 4.603405476 1.884586453 18.462205887
C 5.410150051 1.260710835 19.447404861
H 7.822940350 -0.125517875 17.846696854
H 8.907534599 -1.677322865 22.473636627
N 7.150872231 -2.122675896 20.949434280
N 6.962993145 0.346992403 17.833332062
H 9.286111832 0.820996821 20.782747269
