44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.463032722 1.445491552 22.840835571
C 8.497510910 0.474638790 23.092346191
H 8.191656113 1.391428709 23.568290710
H 7.804579258 -0.321344733 23.395776749
O 8.120474815 -1.858368278 22.296173096
H 9.901212692 -1.237487793 24.057283401
H 10.534662247 -1.597947717 22.256942749
C 12.374362946 0.787293971 23.943500519
C 12.719540596 -0.495223671 23.182470322
O 11.795718193 -1.474884152 23.544137955
O 10.536719322 2.422660828 22.182126999
H 8.609499931 1.580432534 21.237884521
H 12.774881363 -1.393731952 21.579410553
C 7.782602310 -1.518455505 21.134836197
H 7.411552906 -2.019860983 19.057508469
H 6.454605103 -0.707019031 17.435974121
H 4.562102318 -0.122037143 18.717546463
C 5.271482468 1.786437273 19.222999573
H 4.385303974 2.259624720 19.643749237
H 5.934582233 -3.876419306 19.772842407
H 5.305669308 -5.373808384 21.849863052
H 6.615963459 -5.458637238 23.100858688
C 6.215835571 -5.010818005 22.220645905
C 7.303368092 -2.339431047 20.072120667
C 6.450314522 0.322878629 17.740051270
N 6.782763481 -3.986953497 21.673608780
H 5.888494015 2.536214828 18.714307785
C 6.629522324 -3.465271235 20.455600739
C 8.896057129 0.526597142 21.381900787
C 10.468892097 -1.046232700 23.162757874
O 10.981751442 1.137987375 23.991893768
H 12.607605934 0.701028168 24.989374161
H 12.940522194 1.559995890 23.477561951
H 13.734568596 -0.760546625 23.410608292
O 12.527569771 -0.495069802 21.801269531
C 6.963308811 0.405236930 19.944295883
O 5.929456711 1.140162945 20.305747986
C 5.029842377 0.727010965 18.228000641
H 4.448091507 1.091042161 17.403644562
O 7.445727825 0.434134841 18.752008438
N 9.681320190 0.162183151 22.595060349
N 7.710053444 -0.234380022 20.860713959
H 6.762208462 0.994517446 16.952598572
H 9.647878647 0.421828210 20.557611465
